# ID Graph Name : ID_CSI_713
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_713
+KVIDZALine
ID:Z=1 A=1
1	1
19
40.3532   0.873354
57.3696   0.858117
74.3861   0.846928
96.2643   0.836913
118.143   0.829888
154.309   0.820829
190.475   0.814189
226.242   0.809811
262.008   0.80691
320.737   0.803659
379.466   0.801441
443.466   0.799524
507.467   0.798044
587.415   0.796831
667.364   0.796084
768.353   0.795394
869.341   0.794777
942.977   0.794276
1016.61   0.793658
+KVIDZALine
ID:Z=1 A=2
1	2
18
65.8365   0.876385
92.7802   0.863991
118.143   0.85244
147.314   0.843318
183.622   0.834645
219.931   0.828374
275.334   0.822076
330.737   0.817922
395.959   0.813665
461.18   0.810083
546.731   0.806921
632.282   0.804906
728.911   0.803099
825.54   0.801585
948.301   0.800036
1071.06   0.798841
1187.61   0.797971
1304.15   0.797297
+KVIDZALine
ID:Z=1 A=3
1	3
18
83.4085   0.882065
133.782   0.863647
177.092   0.850888
217.81   0.842307
267.644   0.834592
317.478   0.829022
389.19   0.823153
460.902   0.818914
532.575   0.815624
604.247   0.812976
699.092   0.810153
793.938   0.807939
909.406   0.805874
1024.87   0.804329
1148.85   0.803055
1272.83   0.801999
1433.66   0.800655
1581.56   0.799563
+KVIDZALine
ID:Z=2 A=3
2	3
16
91.8926   0.894361
232.012   0.880798
372.132   0.870292
502.477   0.861696
638.688   0.854786
794.301   0.848659
960.064   0.843465
1125.83   0.839023
1320.34   0.834236
1514.86   0.829981
1770.07   0.826282
1975.36   0.823454
2101.08   0.821419
2261.07   0.81987
2424.27   0.818218
2587.48   0.816217
+KVIDZALine
ID:Z=2 A=4
2	4
17
88.634   0.910217
166.84   0.898373
251.564   0.889395
348.701   0.881392
492.003   0.871403
684.017   0.861781
847.156   0.855636
1041.37   0.849657
1244.23   0.844387
1474.26   0.839172
1670.47   0.835374
1866.68   0.832056
2056.12   0.829234
2276.56   0.826905
2550.4   0.824081
2843.66   0.82076
3016.01   0.819659
+KVIDZALine
ID:Z=2 A=6
2	6
11
522.821   0.881545
709.265   0.87241
973.394   0.863442
1295.79   0.855304
1557.97   0.84999
1769.67   0.845838
1961.4   0.84273
2171.13   0.839765
2475.59   0.835466
2857.86   0.831019
3202.34   0.828143
+KVIDZALine
ID:Z=2 A=8
2	8
10
1115.17   0.86859
1433.68   0.860619
1709.46   0.855636
1951.25   0.851179
2295.05   0.846329
2621.06   0.842582
2976.26   0.838579
3334.85   0.83517
3621.57   0.83299
3908.3   0.830811
+KVIDZALine
ID:Z=3 A=6
3	6
13
560.449   0.896769
723.061   0.891221
885.674   0.886716
1065.79   0.882588
1245.91   0.878986
1452.65   0.875108
1659.39   0.871544
1953.62   0.867173
2247.84   0.863419
2526.34   0.860198
2804.84   0.857246
3104.52   0.854361
3404.19   0.85177
+KVIDZALine
ID:Z=3 A=7
3	7
11
633.376   0.897982
823.565   0.891708
1090.63   0.885749
1390.31   0.879791
1747.4   0.874334
1966.19   0.871301
2215.14   0.86827
2476.68   0.865117
2820.37   0.861594
3214.76   0.858051
3612.26   0.854347
+KVIDZALine
ID:Z=3 A=8
3	8
10
779.231   0.895921
978.837   0.891225
1202.43   0.886877
1438.44   0.882851
1702.41   0.878664
2096.96   0.873485
2401.24   0.869725
2776.89   0.86562
3148.12   0.861964
3481.83   0.858856
+KVIDZALine
ID:Z=4 A=7
4	7
19
623.629   0.906319
720.495   0.903681
817.361   0.901344
928.065   0.898975
1038.77   0.896854
1150.73   0.894893
1262.69   0.893092
1403.59   0.891022
1544.49   0.889088
1778.47   0.886027
2012.46   0.883264
2272.86   0.880677
2533.27   0.878411
2759.71   0.876517
2986.15   0.874649
3157.91   0.873252
3329.66   0.8719
3525.31   0.870456
3720.95   0.869162
+KVIDZALine
ID:Z=4 A=9
4	9
13
894.99   0.904591
1020.97   0.902293
1146.95   0.90013
1326.86   0.897255
1506.76   0.894606
1784.7   0.890929
2062.64   0.887843
2309.52   0.885627
2556.41   0.883656
2935.27   0.880622
3314.13   0.877697
3644.86   0.875448
3975.6   0.873671
+KVIDZALine
ID:Z=4 A=10
4	10
13
1308.01   0.900243
1488.13   0.897552
1668.25   0.89509
1846.81   0.892879
2025.37   0.890903
2234.99   0.888866
2444.61   0.887038
2708.57   0.884881
2972.54   0.882851
3211.65   0.881112
3450.77   0.879469
3767.53   0.877446
4084.29   0.875604
+KVIDCutLine
OK:gamma_line
above
15
31.9797   0.845172
43.2006   0.825575
93.6947   0.812322
156.812   0.801776
235.359   0.795337
378.425   0.792071
499.05   0.790951
675.781   0.789924
856.718   0.789364
1072.72   0.788338
1304.15   0.787592
1661.82   0.788151
2019.49   0.788151
2802.15   0.788151
3587.61   0.789831
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_721
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_721
+KVIDZALine
ID:Z=1 A=1
1	1
17
57.3301   0.852844
81.2177   0.839645
105.106   0.830431
134.758   0.823031
164.412   0.818309
195.713   0.814438
227.013   0.811157
259.962   0.808131
292.91   0.805576
355.513   0.802137
418.115   0.799994
491.425   0.798259
564.735   0.796942
653.916   0.795558
743.097   0.794394
839.747   0.793455
936.396   0.792929
+KVIDZALine
ID:Z=1 A=2
1	2
15
1363.73   0.79607
1185.96   0.797014
1008.19   0.798388
869.431   0.799991
730.671   0.802249
622.575   0.80461
514.479   0.807793
445.8   0.810453
377.12   0.814059
322.221   0.817837
267.321   0.822117
222.456   0.826201
177.592   0.833134
152.057   0.839421
126.521   0.848048
+KVIDZALine
ID:Z=1 A=3
1	3
13
207.245   0.845432
236.075   0.839421
264.905   0.834791
319.773   0.828796
374.64   0.824871
444.976   0.820509
515.312   0.816652
606.743   0.812675
698.175   0.809675
859.397   0.805974
1020.62   0.803713
1186.99   0.802259
1353.37   0.80105
+KVIDZALine
ID:Z=2 A=3
2	3
16
78.8975   0.898877
202.786   0.884277
316.118   0.874665
435.741   0.865226
548.705   0.858926
678.314   0.852413
803.742   0.847304
937.532   0.842579
1079.68   0.838109
1217.65   0.834661
1412.07   0.830318
1577.21   0.827125
1694.29   0.82521
1867.29   0.822474
2014.12   0.820612
2229.44   0.817675
+KVIDZALine
ID:Z=2 A=4
2	4
15
88.6385   0.9139
161.197   0.90076
294.546   0.885028
404.364   0.87596
518.104   0.868742
659.298   0.86171
796.57   0.855973
988.751   0.84968
1163.28   0.844683
1294.67   0.841537
1463.32   0.838021
1673.15   0.833579
1855.53   0.830617
2167.33   0.825991
2606.6   0.820993
+KVIDZALine
ID:Z=2 A=6
2	6
10
372.987   0.891507
543.598   0.880032
741.662   0.870593
953.44   0.863358
1224.07   0.855603
1431.63   0.851338
1653.54   0.84746
1924.16   0.842832
2220.28   0.838761
2555.62   0.834504
+KVIDZALine
ID:Z=2 A=8
2	8
10
845.596   0.87485
1143.67   0.866152
1418.61   0.859525
1641.37   0.854674
1890.77   0.85037
2134.27   0.846785
2466.06   0.842778
2755.17   0.839431
3054.04   0.83604
3344.05   0.833194
+KVIDZALine
ID:Z=3 A=6
3	6
14
463.606   0.900721
576.089   0.895831
688.572   0.891663
837.447   0.887058
986.321   0.883242
1136.67   0.879927
1287   0.876942
1552.73   0.872081
1818.45   0.867778
2146.42   0.863311
2474.41   0.859428
2638.39   0.85756
2802.38   0.855662
2966.36   0.853764
+KVIDZALine
ID:Z=3 A=7
3	7
12
542.983   0.901072
677.544   0.895235
836.343   0.890897
1067.92   0.885156
1262.01   0.881457
1469.33   0.877629
1722.97   0.873547
1976.36   0.869712
2241.28   0.866274
2583.72   0.862279
2954.22   0.858411
3280.09   0.85543
+KVIDZALine
ID:Z=3 A=8
3	8
10
666.387   0.898508
849.577   0.893194
1012.79   0.889111
1213.5   0.885283
1442.87   0.881328
1640.46   0.878341
1847.29   0.87527
2125.16   0.871648
2477.06   0.867252
2994.55   0.861968
+KVIDZALine
ID:Z=4 A=7
4	7
17
489.055   0.90925
576.967   0.906581
664.878   0.904262
755.494   0.902095
846.11   0.90001
944.84   0.897729
1043.57   0.895593
1210.52   0.892672
1377.47   0.890287
1518.89   0.888364
1660.3   0.886516
1913.37   0.883519
2166.44   0.880872
2402.14   0.87864
2637.84   0.876549
3005.03   0.873373
3372.23   0.870017
+KVIDZALine
ID:Z=4 A=9
4	9
11
749.77   0.907098
944.531   0.902859
1139.29   0.89922
1366.3   0.895579
1593.33   0.8924
1878.64   0.888941
2063.34   0.886842
2435.28   0.883489
2739.56   0.881064
3054.66   0.87847
3337.49   0.876261
+KVIDZALine
ID:Z=4 A=10
4	10
11
846.53   0.907579
1016.48   0.904431
1186.43   0.90143
1384.91   0.898158
1583.4   0.895185
1883.6   0.891331
2183.81   0.888173
2493.94   0.885486
2784.22   0.882985
3101.79   0.880488
3305.24   0.879046
+KVIDCutLine
OK:gamma_line
above
15
34.2662   0.843687
58.9775   0.824588
93.5732   0.812989
149.585   0.802523
223.72   0.797029
322.564   0.794064
429.647   0.79232
581.208   0.791272
732.771   0.790227
913.987   0.789267
1105.08   0.789878
1404.91   0.790401
1704.74   0.790401
2357.13   0.790401
3014.45   0.792058
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_722
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_722
+KVIDZALine
ID:Z=1 A=1
1	1
17
56.5893   0.855649
82.8302   0.842736
109.071   0.833365
139.876   0.825773
170.681   0.820602
206.68   0.81613
242.679   0.812719
286.875   0.809442
331.071   0.806852
377.517   0.804643
423.963   0.802977
506.089   0.801343
588.214   0.800525
686.353   0.799436
784.492   0.798318
864.356   0.797673
944.22   0.797508
+KVIDZALine
ID:Z=1 A=2
1	2
15
1213.48   0.800546
1050.27   0.801676
894.02   0.802977
800.715   0.804446
707.411   0.806277
617.028   0.808456
526.646   0.811284
452.261   0.814311
377.877   0.818169
322.867   0.821725
267.857   0.826267
223.569   0.830992
179.281   0.837239
141.899   0.844144
82.1168   0.860598
+KVIDZALine
ID:Z=1 A=3
1	3
15
101.668   0.868914
153.806   0.856328
204.257   0.845927
243.699   0.839847
313.295   0.83253
382.891   0.827692
445.823   0.82393
508.755   0.820613
578.935   0.817607
649.114   0.815193
785.258   0.811584
921.402   0.809054
1106.52   0.806507
1330.18   0.804421
1528.37   0.802572
+KVIDZALine
ID:Z=2 A=3
2	3
16
78.8581   0.905777
196.168   0.892965
306.344   0.88296
394.054   0.875473
507.435   0.867545
620.817   0.861171
765.218   0.854656
909.619   0.84944
1064.72   0.844802
1219.81   0.840923
1382.4   0.837477
1544.98   0.834495
1674.73   0.832343
1804.47   0.830326
1975.61   0.827783
2293.73   0.82405
+KVIDZALine
ID:Z=2 A=4
2	4
16
135.202   0.910986
214.035   0.90204
310.622   0.892024
424.004   0.882222
535.246   0.874669
645.301   0.869019
779.928   0.863144
973.884   0.856257
1192.94   0.849976
1336.69   0.847141
1503.27   0.843697
1688.1   0.839847
1916.28   0.836201
2212.44   0.831924
2520.96   0.828705
2829.48   0.825486
+KVIDZALine
ID:Z=2 A=6
2	6
10
537.385   0.887525
738.477   0.877079
964.756   0.868412
1220.32   0.861524
1432.53   0.85727
1610.51   0.853826
1820.44   0.849774
2069.16   0.845722
2441.1   0.840658
2856.36   0.836263
+KVIDZALine
ID:Z=2 A=8
2	8
9
889.105   0.880298
1135.72   0.87283
1382.33   0.866791
1665.82   0.861182
1949.31   0.856511
2219.92   0.852535
2490.54   0.848957
2814.64   0.845208
3138.74   0.842048
+KVIDZALine
ID:Z=3 A=6
3	6
15
440.867   0.907787
541.152   0.903195
641.437   0.898997
789.019   0.893599
936.601   0.889209
1085.31   0.885797
1234.01   0.882997
1487.3   0.878636
1740.58   0.874692
2081.71   0.870128
2422.84   0.866184
2605.39   0.864219
2787.94   0.862335
3054.68   0.859724
3321.42   0.85728
+KVIDZALine
ID:Z=3 A=7
3	7
13
563.597   0.905562
739.27   0.89933
914.943   0.894103
1066.55   0.890309
1218.16   0.887094
1439.43   0.883243
1660.71   0.879959
1956.21   0.875826
2251.71   0.872058
2587.14   0.868416
2922.56   0.865171
3257.98   0.861925
3547.63   0.859171
+KVIDZALine
ID:Z=3 A=8
3	8
13
643.011   0.906007
900.504   0.898299
1158   0.892213
1393.83   0.887728
1629.67   0.883979
1882.35   0.880474
2135.03   0.877305
2371.35   0.874517
2607.67   0.871856
2790.22   0.869881
2972.76   0.868006
3160.33   0.866222
3347.89   0.864622
+KVIDZALine
ID:Z=4 A=7
4	7
13
710.392   0.908233
893.285   0.903221
1076.18   0.899332
1204.05   0.897131
1331.93   0.895248
1507.99   0.893008
1684.05   0.890996
1942.03   0.888176
2200   0.885537
2417.79   0.883514
2635.57   0.881643
2938.79   0.879183
3242.01   0.876748
+KVIDZALine
ID:Z=4 A=9
4	9
9
1068.96   0.90445
1280.73   0.901224
1550.25   0.897663
1879.94   0.894103
2161.5   0.891211
2500.81   0.888095
2777.56   0.885648
3100.03   0.883424
3473.03   0.880864
+KVIDZALine
ID:Z=4 A=10
4	10
8
1170.03   0.90534
1367.36   0.902447
1721.11   0.89822
2060.43   0.894548
2428.62   0.890988
2784.78   0.888319
3167.41   0.885426
3595.76   0.882756
+KVIDCutLine
OK:gamma_line
above
15
24.6437   0.846938
49.7438   0.827692
86.253   0.816146
154.708   0.805611
223.163   0.800344
325.845   0.797305
423.963   0.795684
574.564   0.794267
725.165   0.793254
907.711   0.792241
1099.38   0.792848
1400.59   0.793456
1699.5   0.793456
2354.39   0.793456
3013.84   0.795076
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_723
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_723
+KVIDZALine
ID:Z=1 A=1
1	1
15
36.8729   0.85734
54.5768   0.847914
72.2806   0.840027
97.3102   0.831091
122.34   0.824208
170.567   0.814902
218.795   0.809011
283.506   0.803686
348.217   0.800168
443.452   0.796874
538.686   0.794812
690.695   0.792315
842.704   0.790453
928.172   0.789674
1013.64   0.789082
+KVIDZALine
ID:Z=1 A=2
1	2
16
61.7368   0.865217
92.3862   0.853036
129.055   0.841732
162.631   0.834048
201.702   0.82736
240.772   0.82234
296.326   0.81682
351.88   0.812624
445.283   0.807545
538.686   0.804154
664.445   0.801064
790.203   0.798922
928.172   0.797
1066.14   0.79531
1143.06   0.794429
1219.98   0.793567
+KVIDZALine
ID:Z=1 A=3
1	3
16
83.6292   0.87041
133.982   0.856068
175.452   0.844255
215.133   0.836913
262.75   0.830467
310.367   0.825703
381.182   0.820143
451.998   0.815863
563.105   0.811003
674.212   0.807642
841.484   0.803955
1008.75   0.801289
1157.71   0.799432
1306.67   0.797926
1390.3   0.797205
1473.94   0.796556
+KVIDZALine
ID:Z=2 A=3
2	3
15
96.7647   0.898767
195.281   0.885787
317.879   0.874005
417.532   0.86639
523.218   0.859245
659.102   0.851635
810.761   0.845093
943.221   0.840452
1102.44   0.836103
1258.91   0.83222
1408.51   0.828803
1630.88   0.825075
1818.91   0.821969
2042.64   0.818862
2204.74   0.816627
+KVIDZALine
ID:Z=2 A=4
2	4
20
90.623   0.911861
153.685   0.900564
228.119   0.891378
297.216   0.883841
377.297   0.877493
480.799   0.870255
580.396   0.864525
677.416   0.859686
804.149   0.854372
889.216   0.851473
998.589   0.847609
1147.89   0.843502
1307.61   0.839637
1463.86   0.836014
1644.41   0.832632
1836.1   0.829545
2035.03   0.826593
2291.97   0.823211
2503.98   0.820861
2695.37   0.818989
+KVIDZALine
ID:Z=2 A=6
2	6
11
349.956   0.890349
482.751   0.882503
660.464   0.873538
838.176   0.865692
1076.43   0.858007
1353.85   0.850794
1652.68   0.844797
1927.88   0.839914
2234.49   0.83511
2578.19   0.830948
2779.34   0.828706
+KVIDZALine
ID:Z=2 A=8
2	8
9
1019.79   0.869695
1277.29   0.862288
1515.83   0.856726
1804.85   0.851122
2121.22   0.845678
2433.68   0.841516
2752   0.837993
3085.49   0.834543
3398.7   0.831304
+KVIDZALine
ID:Z=3 A=6
3	6
10
721.625   0.890929
894.498   0.885192
1131.59   0.879144
1506.96   0.871702
1788.5   0.867204
2037.94   0.863638
2309.59   0.860226
2596.07   0.85697
2798.58   0.854644
3070.23   0.851853
+KVIDZALine
ID:Z=3 A=7
3	7
10
758.669   0.89279
929.073   0.888293
1116.77   0.883797
1371.14   0.878524
1655.15   0.873717
1958.91   0.86891
2289.83   0.864723
2657.81   0.860536
2964.04   0.857436
3218.42   0.854489
+KVIDZALine
ID:Z=3 A=8
3	8
9
904.377   0.892015
1114.3   0.887208
1361.26   0.882091
1588.46   0.878214
1857.65   0.873717
2193.53   0.869375
2482.47   0.866119
2815.87   0.862397
3206.07   0.85821
+KVIDZALine
ID:Z=4 A=7
4	7
10
600.613   0.905661
771.017   0.900854
1003.16   0.895582
1267.41   0.890929
1526.72   0.887208
1887.28   0.882866
2195.99   0.879455
2497.29   0.876663
2862.79   0.873406
3235.71   0.870461
+KVIDZALine
ID:Z=4 A=9
4	9
8
1099.48   0.898373
1373.61   0.894496
1689.71   0.890309
2040.41   0.886278
2388.62   0.882866
2689.91   0.880385
2899.84   0.878834
3238.18   0.876198
+KVIDZALine
ID:Z=4 A=10
4	10
8
1178.51   0.899459
1534.13   0.894806
1840.37   0.891239
2121.9   0.888293
2408.38   0.885503
2702.26   0.883021
3038.14   0.88023
3304.85   0.878369
+KVIDCutLine
OK:gamma_line
above
15
28.3667   0.838135
54.3913   0.819099
89.5244   0.807585
157.189   0.797184
226.153   0.792078
327.649   0.789012
423.94   0.787435
574.882   0.786042
724.523   0.785019
905.394   0.784092
1096.68   0.784649
1394.66   0.785205
1691.34   0.785205
2343.25   0.785205
2996.47   0.786784
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_724
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_724
+KVIDZALine
ID:Z=1 A=1
1	1
19
43.4652   0.86947
69.6676   0.857414
92.7874   0.846888
123.614   0.836059
168.312   0.826155
202.221   0.821137
245.047   0.815723
293.926   0.811588
333.233   0.809384
393.345   0.806611
467.328   0.804234
557.873   0.801841
671.924   0.799774
779.458   0.798887
890.25   0.798001
1017.34   0.797411
1160.71   0.796525
1320.39   0.795934
1463.76   0.795343
+KVIDZALine
ID:Z=1 A=2
1	2
17
82.1168   0.872206
124.479   0.859561
189.89   0.843454
239.213   0.835135
296.242   0.828796
339.546   0.824289
424.171   0.818628
499.218   0.814837
587.2   0.811588
701.251   0.808339
818.749   0.806082
922.836   0.804499
1046.86   0.803045
1164   0.801989
1287.31   0.800932
1432.19   0.80014
1669.56   0.798687
+KVIDZALine
ID:Z=1 A=3
1	3
15
91.8926   0.879658
179.875   0.862723
253.085   0.848737
320.903   0.838965
396.427   0.831437
507.402   0.824702
595.257   0.82008
703.15   0.816515
792.492   0.814246
908.145   0.811761
1051.49   0.80912
1196.56   0.807158
1359.49   0.805385
1607.14   0.803023
1950.08   0.800932
+KVIDZALine
ID:Z=2 A=3
2	3
16
75.5995   0.908335
202.685   0.893432
323.253   0.883948
458.762   0.874205
627.036   0.8646
813.654   0.856763
1010.45   0.850949
1203.85   0.84602
1383.69   0.841722
1621.2   0.836919
1885.86   0.832622
2180.66   0.829303
2460.9   0.82569
2744.4   0.823432
3099.58   0.820045
3366.79   0.818239
+KVIDZALine
ID:Z=2 A=4
2	4
17
82.1168   0.91669
205.944   0.903368
293.926   0.895013
451.869   0.883562
630.429   0.874079
813.654   0.866369
1045.74   0.859079
1288.99   0.852612
1573.87   0.846606
1865.33   0.841525
2123.91   0.837829
2421.95   0.83398
2649.29   0.831105
2970.98   0.828204
3300.76   0.825165
3701.14   0.822637
4101.52   0.820109
+KVIDZALine
ID:Z=2 A=6
2	6
21
466.403   0.893966
611.846   0.886386
757.289   0.880506
919.988   0.875314
1082.69   0.870892
1284.83   0.865677
1486.97   0.860893
1701.68   0.85656
1916.4   0.852845
2113.91   0.849787
2311.42   0.847053
2493.85   0.844808
2676.28   0.842705
2864.95   0.840584
3053.62   0.838679
3201.75   0.837433
3349.87   0.836264
3529.19   0.83475
3708.5   0.833204
3915.88   0.831567
4123.26   0.830305
+KVIDZALine
ID:Z=2 A=8
2	8
19
1204.36   0.875718
1358.72   0.872492
1513.09   0.869357
1690.84   0.865905
1868.59   0.862674
2057.26   0.859538
2245.93   0.856716
2457.99   0.853907
2670.04   0.851401
2855.49   0.849395
3040.93   0.847565
3238.07   0.845812
3435.22   0.844151
3666.58   0.8422
3897.94   0.840335
4116.27   0.83875
4334.59   0.837322
4565.95   0.835931
4797.31   0.834618
+KVIDZALine
ID:Z=3 A=6
3	6
13
681.325   0.900609
867.942   0.895117
1051.17   0.890813
1261.54   0.886508
1471.91   0.883243
1716.21   0.879384
1980.86   0.875228
2347.31   0.870923
2757.87   0.866619
3171.27   0.862909
3711.32   0.858603
4109.75   0.855787
4611.57   0.852241
+KVIDZALine
ID:Z=3 A=7
3	7
11
823.833   0.899718
1036.89   0.894527
1287.8   0.890028
1563.52   0.885321
1910.19   0.880132
2314.26   0.875505
2721.58   0.871263
3093.78   0.867779
3617.7   0.863551
4050.62   0.8602
4781.02   0.855326
+KVIDZALine
ID:Z=3 A=8
3	8
10
1045.69   0.897467
1323.64   0.892599
1642.99   0.887715
1968.85   0.883216
2330.55   0.878461
2554.29   0.876046
2930.92   0.872877
3373.31   0.869207
4005.47   0.863937
4859.23   0.858539
+KVIDZALine
ID:Z=4 A=7
4	7
17
806.868   0.90747
947.679   0.904469
1088.49   0.901948
1264.72   0.89929
1440.95   0.896969
1616.92   0.894795
1792.88   0.892727
2020.99   0.890217
2249.09   0.887972
2506.52   0.885807
2763.95   0.883859
3070.26   0.881581
3376.56   0.87936
3676.36   0.877306
3976.15   0.875376
4342.74   0.873174
4709.33   0.871135
+KVIDZALine
ID:Z=4 A=9
4	9
10
1017.24   0.908841
1244.57   0.904845
1541.97   0.900696
1887.38   0.896455
2225.16   0.89327
2757.43   0.889
3164.75   0.885915
3568.82   0.883473
4233.58   0.879617
4820.13   0.87679
+KVIDZALine
ID:Z=4 A=10
4	10
9
1034.2   0.910907
1305.65   0.906498
1600.63   0.902624
1902.82   0.899195
2316.78   0.895199
2717.16   0.891892
3351.66   0.887207
4083.68   0.883088
4878.53   0.879353
+KVIDCutLine
OK:gamma_line
above
15
32.2811   0.843215
71.4098   0.824182
126.842   0.812642
234.446   0.802222
342.05   0.797055
501.825   0.793955
663.231   0.793266
898.003   0.792404
1132.77   0.791715
1429.5   0.791026
1721.34   0.791113
2177.84   0.790165
2645.75   0.790165
3667.99   0.790165
4696.74   0.791802
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_732
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_732
+KVIDZALine
ID:Z=1 A=1
1	1
19
28.3293   0.863386
63.2059   0.844502
80.1849   0.835662
97.164   0.827367
114.143   0.820608
137.645   0.814774
165.628   0.810451
190.353   0.80724
219.559   0.803702
258.58   0.800613
297.602   0.798707
358.597   0.796226
419.592   0.794286
492.097   0.792948
564.602   0.79211
665.758   0.790745
766.913   0.789282
853.852   0.788269
940.79   0.787763
+KVIDZALine
ID:Z=1 A=2
1	2
17
53.8512   0.864468
102.094   0.846792
125.098   0.840538
157.96   0.832302
190.823   0.825324
229.206   0.819183
267.589   0.81479
327.246   0.810145
386.904   0.807005
458.106   0.803892
529.308   0.8012
599.58   0.79895
669.85   0.797114
756.973   0.795388
844.096   0.794068
935.899   0.792831
1027.7   0.791457
+KVIDZALine
ID:Z=1 A=3
1	3
14
85.7536   0.865334
144.454   0.848235
197.728   0.837388
250.68   0.829121
304.004   0.822635
357.327   0.817888
426.339   0.813928
495.35   0.811176
574.769   0.808013
654.187   0.80501
745.655   0.802301
837.122   0.800293
959.81   0.798232
1082.5   0.796303
+KVIDZALine
ID:Z=2 A=3
2	3
16
95.9623   0.89542
203.155   0.882217
296.801   0.873406
402.168   0.86378
526.246   0.855146
650.323   0.848463
766.523   0.843198
882.722   0.838697
1030.85   0.83394
1178.97   0.829963
1347.93   0.826001
1516.89   0.822614
1659.63   0.820196
1802.36   0.817998
1931.21   0.816016
2060.06   0.813865
+KVIDZALine
ID:Z=2 A=4
2	4
16
120.532   0.901309
210.144   0.890028
299.755   0.881013
409.062   0.872288
518.368   0.865121
637.394   0.858177
756.421   0.852152
961.502   0.844825
1178.97   0.838447
1343.59   0.83506
1499.17   0.831996
1676.42   0.828486
1853.67   0.825103
2079.18   0.821555
2304.69   0.81955
2530.2   0.817545
+KVIDZALine
ID:Z=2 A=6
2	6
11
449.436   0.881013
591.239   0.872079
733.041   0.86493
912.265   0.857952
1091.49   0.852675
1261.85   0.848674
1432.21   0.845208
1653.77   0.840969
1875.34   0.836975
2126.45   0.832816
2500.76   0.82798
+KVIDZALine
ID:Z=2 A=8
2	8
9
833.178   0.869642
1100.96   0.860966
1334.84   0.855647
1609.41   0.850608
1946.24   0.844633
2290.91   0.839655
2567.22   0.836038
2796.48   0.83365
3110.48   0.829771
+KVIDZALine
ID:Z=3 A=6
3	6
12
443.184   0.899066
540.357   0.892811
653.526   0.888503
809.451   0.883528
968.764   0.879457
1124.68   0.875952
1280.61   0.872107
1504.33   0.86781
1812.79   0.862607
2124.63   0.858198
2430.64   0.854278
2834.24   0.850459
+KVIDZALine
ID:Z=3 A=7
3	7
11
546.282   0.897519
677.673   0.891511
829.788   0.886694
1006.05   0.881718
1182.32   0.878213
1395.86   0.873802
1660.26   0.869505
1941.6   0.865209
2256.83   0.861138
2487.33   0.858311
2802.56   0.854806
+KVIDZALine
ID:Z=3 A=8
3	8
10
670.474   0.895223
792.502   0.890861
958.595   0.885769
1141.64   0.881649
1365.35   0.877286
1622.97   0.873166
1850.08   0.87041
2097.52   0.867106
2466.99   0.862947
2907.12   0.857575
+KVIDZALine
ID:Z=4 A=7
4	7
17
550.232   0.905923
626.715   0.903333
703.197   0.900709
