<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
35.5667   0.82253
44.4031   0.813064
56.3833   0.804736
71.5246   0.796391
88.1082   0.789761
107.575   0.784503
137.137   0.779359
171.746   0.774672
217.819   0.769823
284.092   0.765966
358.097   0.763629
480.703   0.761408
634.237   0.760006
+KVIDZALine
ID:Z=1 A=2
1	2
12
76.4353   0.819959
90.7944   0.81248
113.991   0.805234
146.022   0.797521
178.054   0.790625
227.76   0.783379
280.778   0.778939
389.025   0.77216
459.716   0.769238
543.663   0.767135
666.268   0.764564
850.729   0.761876
+KVIDZALine
ID:Z=1 A=3
1	3
12
117.303   0.818907
146.022   0.810142
182.473   0.802429
237.701   0.794131
292.928   0.78782
343.738   0.78373
430.999   0.778004
490.644   0.776017
549.186   0.773329
634.237   0.770758
765.679   0.767953
992.115   0.765148
+KVIDZALine
ID:Z=2 A=3
2	3
11
200.057   0.853588
249.541   0.846513
344.975   0.835815
429.805   0.828223
546.446   0.819768
678.993   0.812176
822.143   0.805792
961.762   0.800616
1129.65   0.795267
1405.35   0.78802
1818.89   0.780255
+KVIDZALine
ID:Z=2 A=4
2	4
15
60.4413   0.893446
106.392   0.881195
155.876   0.870842
228.334   0.859282
309.629   0.849446
433.34   0.837541
512.868   0.832364
617.137   0.825635
732.011   0.819596
830.98   0.815282
942.317   0.810968
1078.4   0.806137
1253.36   0.801478
1513.15   0.795094
1928.48   0.786984
+KVIDZALine
ID:Z=2 A=6
2	6
9
224.8   0.871878
318.466   0.862042
436.874   0.851344
569.398   0.842385
779.728   0.831674
1020.08   0.822184
1301.08   0.813729
1748.16   0.8032
2049.38   0.796981
+KVIDZALine
ID:Z=2 A=8
2	8
10
445.71   0.860489
590.628   0.850827
721.407   0.843925
924.645   0.835815
1110.21   0.829258
1295.78   0.823737
1481.34   0.819251
1681.04   0.814937
1926.7   0.809933
2190.03   0.805447
+KVIDZALine
ID:Z=3 A=6
3	6
10
383.856   0.875846
461.616   0.87136
583.559   0.865493
760.289   0.858246
956.455   0.851344
1096.07   0.847203
1232.15   0.84358
1400.05   0.839784
1617.42   0.834952
1877.21   0.829949
+KVIDZALine
ID:Z=3 A=7
3	7
13
408.597   0.878952
509.333   0.873603
587.247   0.869626
696.238   0.865243
800.784   0.861122
945.853   0.856521
1097.85   0.851862
1253.36   0.847893
1453.07   0.84358
1608.59   0.840301
1767.64   0.837368
1935.54   0.834262
2154.68   0.830639
+KVIDZALine
ID:Z=3 A=8
3	8
9
708.209   0.868157
814.98   0.864211
1001.82   0.858688
1172.06   0.853933
1375.31   0.849274
1584.59   0.845449
1835.95   0.841066
2028.64   0.837823
2228.52   0.834809
+KVIDZALine
ID:Z=4 A=7
4	7
10
415.623   0.886601
498.73   0.882921
613.223   0.878337
744.216   0.874163
921.835   0.869392
1095   0.865133
1308.15   0.860873
1530.17   0.857125
1832.12   0.85272
2293.93   0.846973
+KVIDZALine
ID:Z=4 A=9
4	9
8
603   0.884128
735.334   0.879969
866.331   0.876457
1088.35   0.871241
1299.28   0.867196
1537.89   0.86325
1854.24   0.858419
2292.53   0.852725
+KVIDZALine
ID:Z=4 A=10
4	10
7
868.094   0.878779
1043.05   0.874638
1325.91   0.869538
1550.26   0.866011
1841.87   0.862387
2013.3   0.860489
2310.2   0.857038
+KVIDCutLine
OK:gamma_line
above
9
23.4166   0.797871
44.4031   0.783847
64.2853   0.776601
96.3175   0.771225
133.872   0.767018
193.518   0.762577
278.569   0.760006
400.071   0.75872
651.909   0.756851
+KVIDCutContour
OK:threshold
1
12
211.676   0.756463
209.216   0.826446
342.713   0.819713
342.361   0.872222
843.481   0.846109
843.481   0.867064
1063.52   0.861136
1060.37   0.900357
140.424   0.943984
4.87958   0.944229
16.5602   0.756642
211.676   0.756463
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_834
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_834
<PARAMETER> Runlist=64000-76999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
40.4147   0.824438
51.2789   0.815333
64.3159   0.805755
84.9579   0.797715
108.859   0.790384
133.847   0.785063
165.353   0.779269
202.291   0.774657
254.439   0.770518
319.624   0.766498
421.748   0.762832
553.204   0.760586
873.697   0.758221
+KVIDZALine
ID:Z=1 A=2
1	2
12
94.7357   0.821482
101.254   0.81758
121.896   0.81013
152.316   0.803272
194.686   0.794404
249.007   0.786954
317.451   0.780806
395.673   0.775366
477.155   0.771346
650.982   0.766498
860.66   0.763187
1194.19   0.759758
+KVIDZALine
ID:Z=1 A=3
1	3
12
131.674   0.822428
159.921   0.814269
196.859   0.807647
255.526   0.798661
310.933   0.792394
363.081   0.787664
457.599   0.781042
537.994   0.777377
665.105   0.773002
841.105   0.768745
1087.72   0.765316
1546.19   0.760113
+KVIDZALine
ID:Z=2 A=3
2	3
11
193.431   0.862024
242.961   0.854609
318.561   0.846216
428.05   0.836424
545.36   0.827891
675.704   0.820197
816.475   0.813343
965.068   0.807887
1113.66   0.803411
1400.42   0.795857
1812.3   0.788023
+KVIDZALine
ID:Z=2 A=4
2	4
15
58.8534   0.90162
93.9609   0.891068
154.151   0.878525
229.063   0.866808
309.486   0.8568
414.146   0.847082
516.602   0.83954
621.262   0.833158
739.693   0.827066
837.406   0.822788
958.584   0.818002
1072.09   0.813918
1257.04   0.808447
1510.51   0.802065
1924.52   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
222.633   0.879235
305.682   0.869585
434.582   0.858946
567.132   0.850003
776.291   0.839786
1017.24   0.830136
1296.12   0.821622
1741.82   0.810464
2042.01   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
475.401   0.864173
587.238   0.857078
727.033   0.851118
922.75   0.843739
1160.58   0.835585
1444.65   0.827846
1752.35   0.821037
1973.93   0.81684
2205.94   0.813063
2520.87   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
375.912   0.881991
467.831   0.876462
583.224   0.870905
759.247   0.864261
947.005   0.858221
1176.23   0.851866
1445.74   0.845658
1733.24   0.83998
1965.98   0.835872
2204.59   0.832248
+KVIDZALine
ID:Z=3 A=7
3	7
13
399.742   0.885022
499.124   0.879361
587.135   0.875496
693.535   0.871323
797.719   0.867173
952.872   0.862328
1136.72   0.857375
1318.63   0.853135
1484.85   0.849523
1645.23   0.846382
1786.05   0.843725
1969.01   0.840631
2213.2   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
705.465   0.874257
811.867   0.870284
998.067   0.864722
1168.74   0.860573
1369.35   0.855805
1578.82   0.85139
1829.31   0.846976
2021.34   0.84371
2220.54   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
401.981   0.89126
488.008   0.88716
596.914   0.882986
748.697   0.878426
923.358   0.873969
1098.02   0.870048
1319.6   0.866126
1533.37   0.862561
1831.03   0.857979
2297.18   0.852401
+KVIDZALine
ID:Z=4 A=9
4	9
8
600.826   0.888059
684.926   0.885281
860.949   0.880811
1076.09   0.8761
1275.58   0.872597
1531.79   0.868489
1899.49   0.863536
2296.42   0.858859
+KVIDZALine
ID:Z=4 A=10
4	10
7
866.802   0.882885
1033.04   0.879325
1314.86   0.874521
1559.36   0.870716
1839.03   0.867047
2010.7   0.865051
2306.29   0.861531
+KVIDCutLine
OK:gamma_line
above
9
29.5506   0.798188
53.4518   0.782934
108.859   0.770164
147.97   0.766025
203.377   0.762359
283.772   0.759403
350.044   0.758221
458.686   0.757038
1031.23   0.753373
+KVIDCutContour
OK:threshold
1
12
238.369   0.753312
236.754   0.826376
390.919   0.815937
388.496   0.872798
915.782   0.851291
915.538   0.871588
1293.41   0.862153
1290.18   0.897061
164.88   0.943984
5.7294   0.944229
13.0812   0.754196
238.369   0.753312
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_842
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_842
<PARAMETER> Runlist=64000-76999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
48.5324   0.824168
64.2269   0.815162
79.9215   0.806849
100.445   0.798536
128.212   0.791213
158.394   0.785572
199.442   0.780129
240.489   0.776962
302.059   0.772707
385.362   0.769342
531.442   0.766472
676.315   0.765186
871.893   0.763701
+KVIDZALine
ID:Z=1 A=2
1	2
12
102.859   0.822288
113.725   0.816845
140.285   0.80962
166.845   0.803485
210.307   0.796557
280.329   0.788739
361.216   0.782801
440.897   0.778744
545.93   0.774785
743.922   0.770233
918.977   0.768155
1127.83   0.766571
+KVIDZALine
ID:Z=1 A=3
1	3
12
137.871   0.826543
162.016   0.818824
204.271   0.811798
271.878   0.801901
318.961   0.796854
385.362   0.791213
491.602   0.785374
582.148   0.781416
731.849   0.776863
873.1   0.773795
1027.63   0.771618
1299.27   0.768946
+KVIDZALine
ID:Z=2 A=3
2	3
11
223.056   0.861916
279.688   0.854605
366.461   0.846124
486.198   0.836061
617.74   0.827838
774.757   0.820095
937.345   0.813661
1103.43   0.808523
1283.04   0.80336
1616.95   0.796397
2072.72   0.787925
+KVIDZALine
ID:Z=2 A=4
2	4
15
67.5388   0.901753
107.998   0.890615
189.454   0.875414
261.74   0.866534
353.446   0.8566
470.505   0.846967
589.724   0.839441
710.56   0.83327
845.961   0.827099
957.627   0.822885
1096.27   0.818069
1229.51   0.814005
1437.2   0.809189
1743.06   0.803168
2198.36   0.795191
+KVIDZALine
ID:Z=2 A=6
2	6
9
254.885   0.879235
349.836   0.869585
486.987   0.858801
648.755   0.850003
888.412   0.839431
1163.37   0.830136
1482.21   0.821622
1996.4   0.811005
2350.54   0.804621
+KVIDZALine
ID:Z=2 A=8
2	8
10
543.878   0.864173
671.742   0.857078
831.572   0.851118
1055.34   0.843739
1318.45   0.835451
1649.84   0.827645
2002.81   0.821153
2252.66   0.817289
2519.71   0.813329
2882.49   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
440.665   0.881831
525.476   0.877677
662.713   0.87165
871.551   0.864307
1086.35   0.85817
1343.75   0.85183
1662.48   0.845554
1983.75   0.83989
2246.83   0.835451
2522.56   0.831778
+KVIDZALine
ID:Z=3 A=7
3	7
13
463.431   0.885046
581.167   0.879321
676.636   0.875485
793.274   0.871323
916.238   0.867443
1084.72   0.862583
1296.34   0.857638
1507.95   0.853135
1691.7   0.849781
1881.77   0.846338
2046.99   0.844023
2251.89   0.841115
2527.63   0.836982
+KVIDZALine
ID:Z=3 A=8
3	8
9
806.913   0.874257
928.564   0.870284
1141.45   0.864722
1336.58   0.860573
1565.94   0.855805
1805.44   0.85139
2091.82   0.846976
2311.37   0.84371
2539.12   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
465.961   0.892087
559.558   0.887954
683.511   0.883974
847.938   0.879535
1055.37   0.874943
1255.21   0.870963
1510.71   0.866524
1758.61   0.863157
2095.05   0.858871
2626.28   0.852595
+KVIDZALine
ID:Z=4 A=9
4	9
8
712.352   0.888507
811.15   0.88552
1004.81   0.881293
1251.44   0.876472
1480.17   0.872855
1774.53   0.868581
2198.67   0.863613
2649.07   0.8589
+KVIDZALine
ID:Z=4 A=10
4	10
7
1011.65   0.882931
1200.53   0.879346
1523.07   0.874567
1803.49   0.870716
2123.12   0.867065
2319.27   0.865074
2656.34   0.861556
+KVIDCutLine
OK:gamma_line
above
9
29.216   0.801901
72.6779   0.785572
119.761   0.776467
164.431   0.771618
226.002   0.767957
321.377   0.76479
401.056   0.763305
520.577   0.762019
939.5   0.760138
+KVIDCutContour
OK:threshold
1
12
225.015   0.761335
226.491   0.827052
342.013   0.822645
342.228   0.879478
885.369   0.857013
885.025   0.875759
1222.79   0.867369
1223.57   0.900848
159.995   0.943984
5.55965   0.944229
14.3528   0.762189
225.015   0.761335
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_843
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_843
<PARAMETER> Runlist=64000-76999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
42.6411   0.824673
54.7365   0.815986
69.6779   0.806384
87.9147   0.798263
108.099   0.791387
131.578   0.785991
165.018   0.780322
200.823   0.775537
247.959   0.771146
329.077   0.767084
470.486   0.763461
633.819   0.761594
931.984   0.75874
+KVIDZALine
ID:Z=1 A=2
1	2
12
87.9147   0.822745
99.9729   0.818243
120.801   0.811107
148.205   0.804081
179.995   0.796726
239.19   0.788602
303.865   0.782344
375.047   0.777549
466.102   0.773012
628.338   0.768511
835.519   0.764668
1151.15   0.761575
+KVIDZALine
ID:Z=1 A=3
1	3
12
122.328   0.825679
152.923   0.817266
183.517   0.810591
238.923   0.801547
286.989   0.795749
344.049   0.790066
436.344   0.783448
514.855   0.779443
643.685   0.775098
817.98   0.770487
1059.7   0.766861
1515.33   0.762039
+KVIDZALine
ID:Z=2 A=3
2	3
11
197.724   0.861916
247.924   0.854605
324.843   0.846124
434.15   0.836326
553.172   0.827845
686.772   0.820132
832.117   0.813397
971.776   0.808397
1141   0.803133
1421.15   0.795822
1837.32   0.787925
+KVIDZALine
ID:Z=2 A=4
2	4
15
60.3129   0.90162
96.107   0.891068
157.474   0.878525
233.852   0.866808
315.847   0.8568
422.555   0.847082
527.015   0.83954
633.722   0.833158
754.469   0.827066
854.093   0.822788
977.641   0.818002
1115.23   0.813233
1276.54   0.808537
1554.22   0.802424
1966.11   0.794137
+KVIDZALine
ID:Z=2 A=6
2	6
9
225.938   0.879235
310.106   0.869585
437.178   0.859177
579.524   0.850141
787.053   0.839786
1031.25   0.830136
1313.88   0.821622
1783.63   0.810558
2099.06   0.803959
+KVIDZALine
ID:Z=2 A=8
2	8
10
482.111   0.864173
595.454   0.857078
737.132   0.851118
935.486   0.843739
1171.61   0.835793
1464.41   0.827846
1770.59   0.82107
1996.83   0.817289
2233.55   0.813329
2550.05   0.808256
+KVIDZALine
ID:Z=3 A=6
3	6
10
396.767   0.881641
469.76   0.877332
589.677   0.871464
772.158   0.864221
967.356   0.857988
1199.16   0.851788
1474.79   0.845385
1770.94   0.839878
2002.99   0.83575
2252.58   0.832292
+KVIDZALine
ID:Z=3 A=7
3	7
13
407.397   0.885022
510.316   0.879356
596.196   0.875737
706.936   0.871323
813.158   0.867173
966.837   0.862583
1155.55   0.857638
1344.25   0.853135
1509.65   0.849583
1683.19   0.846236
1818.27   0.843629
2007.36   0.840631
2256.32   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
719.921   0.874571
829.118   0.870555
1018.26   0.864978
1191.81   0.86085
1396.55   0.856053
1611.05   0.851703
1866.49   0.84724
2061.48   0.844005
2264.28   0.840993
+KVIDZALine
ID:Z=4 A=7
4	7
10
418.374   0.891649
498.866   0.887556
608.774   0.883384
758.92   0.878922
942.504   0.874566
1121.39   0.870574
1347.8   0.866093
1568.15   0.862635
1868.29   0.858085
2342.8   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
607.925   0.888426
696.559   0.8854
871.22   0.881183
1084.98   0.876323
1288.32   0.872748
1551.62   0.868622
1927.01   0.863396
2333.68   0.858812
+KVIDZALine
ID:Z=4 A=10
4	10
7
883.592   0.882885
1053.08   0.879325
1340.41   0.874521
1589.7   0.870716
1874.84   0.867047
2049.86   0.865051
2351.23   0.861531
+KVIDCutLine
OK:gamma_line
above
10
21.8704   0.819843
38.9325   0.795164
54.4073   0.784497
107.514   0.773498
146.531   0.768767
200.722   0.765058
288.511   0.762117
352.455   0.76071
463.004   0.759175
1047.18   0.755211
+KVIDCutContour
OK:threshold
1
12
235.391   0.7558
234.615   0.8269
391.212   0.81292
390.878   0.873899
909.124   0.852744
909.124   0.8724
1178.27   0.865467
1176.99   0.909001
164.88   0.943984
5.7294   0.944229
18.903   0.757238
235.391   0.7558
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_844
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_844
<PARAMETER> Runlist=64000-76999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
32.5267   0.824798
38.9704   0.816669
49.5563   0.805905
60.6256   0.79868
76.8038   0.790456
92.982   0.784677
122.784   0.779342
152.586   0.77523
213.04   0.768561
264.131   0.764894
322.097   0.763119
404.625   0.761449
542.786   0.76052
+KVIDZALine
ID:Z=1 A=2
1	2
12
65.8834   0.82464
75.1008   0.818574
92.982   0.810017
123.636   0.799681
151.734   0.792789
189.2   0.785788
254.763   0.778786
316.07   0.773896
393.555   0.77034
495.734   0.767006
607.278   0.764449
760.544   0.762448
+KVIDZALine
ID:Z=1 A=3
1	3
12
106.792   0.822387
121.864   0.815109
146.623   0.806964
174.612   0.801072
216.597   0.794313
254.276   0.78946
322.097   0.782875
380.229   0.779062
446.974   0.77577
539.555   0.771958
654.743   0.768491
913.109   0.765199
+KVIDZALine
ID:Z=2 A=3
2	3
11
143.68   0.861769
180.166   0.854534
235.524   0.845973
314.787   0.836206
401.599   0.827764
499.734   0.819927
604.16   0.813294
707.326   0.80812
831.883   0.802924
1033.19   0.79569
1335.14   0.787852
+KVIDZALine
ID:Z=2 A=4
2	4
15
43.0284   0.901533
69.4493   0.890948
113.484   0.878506
168.843   0.866808
227.975   0.856224
309.754   0.846011
399.083   0.837468
417.954   0.837098
490.927   0.830412
594.095   0.823541
685.939   0.818528
792.881   0.8137
930.018   0.8085
1035.7   0.804972
1302.42   0.797916
+KVIDZALine
ID:Z=2 A=6
2	6
9
164.293   0.879059
225.495   0.869411
318.562   0.858754
421.729   0.850313
573.126   0.839349
749.88   0.82997
955.398   0.821458
1284.82   0.810883
1510.02   0.804372
+KVIDZALine
ID:Z=2 A=8
2	8
10
350.57   0.864
432.987   0.856907
536.01   0.850948
668.615   0.843542
845.155   0.835229
1061.72   0.827571
1290.96   0.820989
1452.02   0.817126
1624.14   0.813166
1857.98   0.808522
+KVIDZALine
ID:Z=3 A=6
3	6
10
275.991   0.881542
331.475   0.877114
420.966   0.871025
555.204   0.863736
696.599   0.857555
864.844   0.851374
1063.53   0.845008
1274.72   0.839196
1442.95   0.834952
1623.74   0.831262
+KVIDZALine
ID:Z=3 A=7
3	7
13
290.309   0.884586
365.483   0.878958
426.336   0.87536
506.879   0.870932
585.632   0.866781
698.39   0.862261
830.837   0.857555
966.865   0.852757
1086.78   0.849344
1210.29   0.8463
1315.87   0.84344
1448.32   0.84058
1629.1   0.836706
+KVIDZALine
ID:Z=3 A=8
3	8
9
517.618   0.874438
596.37   0.870471
732.397   0.864843
859.474   0.860692
1006.24   0.855987
1160.16   0.851559
1346.3   0.847131
1487.7   0.843901
1634.47   0.840857
+KVIDZALine
ID:Z=4 A=7
4	7
10
299.259   0.891136
358.322   0.887077
438.865   0.88311
546.255   0.878681
675.122   0.873792
802.199   0.869825
972.233   0.865489
1129.74   0.862261
1355.25   0.857371
1691.75   0.851743
+KVIDZALine
ID:Z=4 A=9
4	9
8
431.705   0.888184
496.14   0.885232
616.057   0.880896
775.352   0.876006
918.538   0.8725
1108.26   0.868256
1369.57   0.86309
1661.32   0.858477
+KVIDZALine
ID:Z=4 A=10
4	10
7
624.886   0.882708
744.363   0.879149
946.918   0.874346
1122.65   0.870542
1323.65   0.866874
1447.05   0.864878
1659.49   0.861359
+KVIDCutLine
OK:gamma_line
above
9
21.4573   0.801904
36.7841   0.784454
64.0314   0.774674
98.0904   0.769228
135.557   0.764671
197.713   0.75967
260.725   0.757892
339.912   0.757226
757.99   0.757447
+KVIDCutContour
OK:threshold
1
12
190.638   0.750055
192.185   0.829467
393.594   0.806999
392.569   0.865373
921.672   0.841176
921.325   0.863146
1143.46   0.857322
1146.81   0.901603
166.475   0.943795
5.78482   0.94404
18.3099   0.751101
190.638   0.750055
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_911
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_911
<PARAMETER> Runlist=64000-76999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
48.7302   0.830505
57.0534   0.821589
75.2302   0.81183
91.3912   0.803945
120.446   0.796274
149.501   0.791014
197.045   0.785535
235.462   0.782163
305.341   0.777644
385.904   0.774685
549.667   0.771617
673.811   0.770412
893.045   0.768768
+KVIDZALine
ID:Z=1 A=2
1	2
12
100.636   0.826849
111.202   0.823123
136.294   0.816
167.991   0.808219
214.214   0.800987
289.494   0.793096
381.941   0.787288
471.748   0.782576
581.363   0.778959
714.753   0.77622
916.816   0.77359
1161.14   0.771727
+KVIDZALine
ID:Z=1 A=3
1	3
12
137.615   0.829918
171.952   0.82126
208.932   0.814904
273.645   0.805918
339.68   0.80011
413.637   0.794521
535.14   0.788165
632.871   0.784768
766.26   0.781261
906.252   0.77885
1117.56   0.77611
1347.36   0.774576
+KVIDZALine
ID:Z=2 A=3
2	3
11
233.642   0.86402
291.792   0.856711
383.17   0.848454
514.701   0.838166
654.537   0.830315
815.142   0.82287
984.05   0.81705
1152.96   0.812041
1353.72   0.807304
1690.15   0.800806
2174.75   0.792955
+KVIDZALine
ID:Z=2 A=4
2	4
15
70.8106   0.9044
112.91   0.892996
183.526   0.879689
275.767   0.868017
371.044   0.858677
497.341   0.849012
620.314   0.841735
745.504   0.835871
887.312   0.82968
1005.85   0.825553
1154.31   0.821209
1291.68   0.817516
1507.72   0.812629
1813.49   0.806982
2310.43   0.799317
+KVIDZALine
ID:Z=2 A=6
2	6
9
267.679   0.881875
367.396   0.872196
511.432   0.861379
681.32   0.852555
934.95   0.841735
1220.78   0.833047
1558.68   0.824576
2091.78   0.812897
2452.21   0.806602
+KVIDZALine
ID:Z=2 A=8
2	8
10
571.179   0.866767
705.462   0.859651
874.016   0.853247
1108.88   0.845645
1389.18   0.837934
1734.95   0.830331
2103.35   0.823618
2365.74   0.819743
2646.19   0.815771
3027.17   0.811112
+KVIDZALine
ID:Z=3 A=6
3	6
10
454.18   0.884079
544.155   0.879836
688.898   0.873851
907.969   0.866779
1138.77   0.860578
1412.61   0.854376
1737.31   0.848066
2085.47   0.842734
2357.35   0.8386
2650.76   0.834792
+KVIDZALine
ID:Z=3 A=7
3	7
13
473.74   0.887343
595.011   0.881468
702.59   0.877877
827.773   0.873307
960.78   0.869717
1140.73   0.865039
1361.76   0.859925
1586.69   0.855464
1772.51   0.8522
1973.98   0.849045
2144.15   0.846434
2364.57   0.843154
2657.76   0.839451
+KVIDZALine
ID:Z=3 A=8
3	8
9
847.417   0.876881
975.176   0.872896
1198.75   0.867318
1403.67   0.863156
1644.54   0.858374
1896.06   0.853946
2196.82   0.849518
2427.4   0.846243
2666.57   0.843198
+KVIDZALine
ID:Z=4 A=7
4	7
10
485.476   0.894088
585.232   0.889954
718.238   0.885711
892.321   0.881576
1110.52   0.877191
1321.18   0.873187
1588.65   0.869064
1846.84   0.865365
2206.74   0.861013
2759.6   0.854836
+KVIDZALine
ID:Z=4 A=9
4	9
8
724.257   0.891165
828.677   0.888129
1031.2   0.883752
1297.21   0.879074
1530.3   0.875464
1839.03   0.87124
2285.06   0.866147
2757.69   0.861437
+KVIDZALine
ID:Z=4 A=10
4	10
7
1041.13   0.885535
1240.73   0.881965
1579.12   0.877146
1872.69   0.87333
2208.49   0.86965
2414.61   0.867648
2769.52   0.864117
+KVIDCutLine
OK:gamma_line
above
9
33.2812   0.80811
63.6569   0.794192
119.126   0.782028
166.669   0.777206
230.063   0.77337
334.396   0.770631
413.637   0.769425
541.743   0.76811
1213.97   0.765261
+KVIDCutContour
OK:threshold
1
12
220.009   0.762514
218.041   0.827682
404.501   0.822237
405.977   0.878513
877.869   0.859957
877.758   0.878814
1230.2   0.870788
1228.23   0.903737
158.352   0.943984
5.50254   0.944229
18.4947   0.764883
220.009   0.762514
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_913
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_913
<PARAMETER> Runlist=64000-76999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
44.4582   0.823079
54.0191   0.813651
68.3604   0.80434
85.092   0.796798
108.994   0.789138
132.897   0.783363
187.872   0.775467
232.994   0.772491
279.895   0.770635
359.967   0.766981
457.967   0.764389
588.234   0.762267
800.964   0.760853
+KVIDZALine
ID:Z=1 A=2
1	2
12
80.3115   0.824729
102.83   0.814917
132.897   0.806462
160.384   0.800098
209.383   0.792202
284.676   0.784541
357.737   0.779754
449.601   0.774878
555.966   0.770753
724.476   0.767453
890.598   0.765214
1099.74   0.76321
+KVIDZALine
ID:Z=1 A=3
1	3
12
130.506   0.822607
165.164   0.813297
202.213   0.806933
272.724   0.797859
327.7   0.792202
394.626   0.787016
506.967   0.78077
619.308   0.77641
748.379   0.77311
927.645   0.76981
1109.31   0.767571
1366.25   0.765449
+KVIDZALine
ID:Z=2 A=3
2	3
11
220.809   0.858474
276.87   0.851193
359.66   0.842282
482.271   0.832626
619.94   0.824245
766.214   0.817322
931.846   0.810946
1093.18   0.805844
1276.01   0.800743
1568.57   0.794731
1889.07   0.789265
+KVIDZALine
ID:Z=2 A=4
2	4
15
66.9524   0.89802
95.659   0.886917
165.775   0.874393
258.43   0.862898
350.617   0.853379
469.071   0.8437
585.031   0.836188
703.484   0.829831
837.523   0.823764
948.114   0.819503
1082.42   0.815318
1224.39   0.810946
1407.24   0.806573
1708.38   0.800014
2026.74   0.794549
+KVIDZALine
ID:Z=2 A=6
2	6
9
254.257   0.875987
346.753   0.866331
490.876   0.856128
643.602   0.846837
880.22   0.836634
1153.41   0.82716
1467.47   0.818598
1972.97   0.807484
2312.83   0.80129
+KVIDZALine
ID:Z=2 A=8
2	8
10
561.134   0.860339
678.02   0.854671
824.292   0.847748
1044.71   0.84037
1308.4   0.832456
1635.38   0.82454
1981.57   0.818233
2229.97   0.814026
2494.33   0.810081
2853.45   0.805455
+KVIDZALine
ID:Z=3 A=6
3	6
10
429.1   0.879318
512.386   0.874644
645.752   0.868707
858.71   0.861451
1071.67   0.855136
1331.95   0.848916
1637.67   0.842852
1962.1   0.837085
2219.93   0.83287
2497.34   0.829145
+KVIDZALine
ID:Z=3 A=7
3	7
13
452.768   0.88237
567.017   0.876721
662.352   0.873113
785.282   0.868712
903.197   0.864575
1075.96   0.859849
1288.93   0.854571
