299.012   0.773704
476.177   0.769907
940.784   0.764943
+KVIDZALine
ID:Z=1 A=2
1	2
7
94.7292   0.824663
137.72   0.810776
211.283   0.795907
329.744   0.784509
480.998   0.77896
787.12   0.773266
1185.13   0.767133
+KVIDZALine
ID:Z=1 A=3
1	3
7
132.693   0.825691
205.608   0.810798
308.051   0.797949
393.62   0.791524
633.456   0.781449
902.82   0.776192
1407.54   0.770223
+KVIDZALine
ID:Z=2 A=3
2	3
11
224.095   0.860989
283.251   0.854153
372.565   0.846005
504.795   0.835984
626.586   0.828492
795.933   0.820438
958.321   0.813601
1123.03   0.80817
1317.9   0.803019
1635.72   0.795808
2133.32   0.788034
+KVIDZALine
ID:Z=2 A=4
2	4
15
69.6367   0.90162
110.397   0.887745
176.683   0.875772
264.145   0.866149
374.743   0.854827
487.43   0.846212
607.951   0.838765
739.318   0.832487
867.2   0.827111
982.203   0.822755
1127.79   0.817806
1267.74   0.813947
1473.88   0.808537
1780.71   0.802302
2270.62   0.794608
+KVIDZALine
ID:Z=2 A=6
2	6
9
262.433   0.879235
362.659   0.869974
512.068   0.858624
675.061   0.849796
914.185   0.839786
1195.73   0.830627
1526.11   0.821622
2053.53   0.810931
2427.34   0.805421
+KVIDZALine
ID:Z=2 A=8
2	8
10
559.985   0.864173
691.636   0.857078
856.2   0.851118
1086.59   0.843739
1360.86   0.835793
1700.95   0.827846
2062.13   0.821153
2319.37   0.817289
2594.34   0.813329
2967.86   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
437.207   0.881979
512.07   0.877867
656.808   0.871605
873.914   0.864222
1093.52   0.858054
1355.54   0.851793
1659.99   0.845625
2021.82   0.839924
2271.37   0.836093
2545.88   0.832167
+KVIDZALine
ID:Z=3 A=7
3	7
13
452.178   0.884728
559.483   0.879313
654.313   0.875539
784.076   0.871327
918.831   0.867225
1091.02   0.862467
1308.13   0.857544
1505.26   0.853332
1697.42   0.849668
1887.07   0.84666
2074.23   0.84387
2273.87   0.840862
2553.36   0.836978
+KVIDZALine
ID:Z=3 A=8
3	8
9
835.6   0.874503
960.354   0.870484
1179.31   0.86497
1380.45   0.860765
1617.23   0.855998
1861.64   0.851606
2156.98   0.847214
2383.58   0.843943
2617.8   0.840952
+KVIDZALine
ID:Z=4 A=7
4	7
10
448.299   0.891061
557.797   0.887322
696.282   0.883072
838.146   0.879258
1054.56   0.874609
1291.34   0.870204
1540.85   0.865998
1803.08   0.862467
2136.6   0.858419
2704.37   0.852354
+KVIDZALine
ID:Z=4 A=9
4	9
8
698.115   0.888147
805.047   0.885111
1001.09   0.880857
1253.14   0.876185
1497.56   0.872353
1790.35   0.868428
2228.26   0.863194
2699.28   0.858615
+KVIDZALine
ID:Z=4 A=10
4	10
7
1046.92   0.882431
1242.96   0.878801
1543.4   0.874409
1841.27   0.870484
2172.26   0.866559
2373.39   0.864503
2722.19   0.861045
+KVIDCutLine
OK:gamma_line
above
9
28.4736   0.798662
51.5038   0.782036
100.705   0.773228
142.578   0.768478
201.2   0.764519
274.478   0.760659
356.13   0.758878
476.516   0.756503
1108.8   0.753435
+KVIDCutContour
OK:threshold
1
12
177.888   0.760833
178.491   0.83165
342.399   0.830317
341.796   0.87821
856.759   0.856789
857.964   0.875667
1152.64   0.868983
1154.44   0.907916
253.192   0.943984
8.79813   0.944229
29.5716   0.764883
177.888   0.760833
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_543
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_543
<PARAMETER> Runlist=51000-63999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
12
48.4242   0.825057
58.8382   0.81584
78.2868   0.806715
100.493   0.797693
149.449   0.787487
189.011   0.780411
222.857   0.776666
293.149   0.772058
373.857   0.767833
435.037   0.765817
511.84   0.765529
744.85   0.76188
+KVIDZALine
ID:Z=1 A=2
1	2
12
96.5882   0.822176
107.002   0.81824
136.942   0.810367
169.485   0.803646
209.838   0.796061
280.132   0.788476
360.84   0.781947
485.805   0.775898
518.348   0.77609
661.539   0.77081
811.238   0.767833
1118.45   0.765145
+KVIDZALine
ID:Z=1 A=3
1	3
12
153.864   0.821792
175.994   0.816608
209.838   0.809983
271.02   0.801438
336.106   0.795293
398.589   0.78982
500.125   0.784443
625.09   0.779355
770.884   0.77513
916.677   0.771962
1132.77   0.768697
1387.9   0.766777
+KVIDZALine
ID:Z=2 A=3
2	3
11
231.009   0.861953
288.698   0.854588
372.026   0.845906
505.35   0.836488
642.52   0.827883
793.792   0.82017
947.627   0.813969
1109.15   0.808852
1325.81   0.803116
1662.96   0.795946
2148.83   0.788
+KVIDZALine
ID:Z=2 A=4
2	4
14
100.402   0.89473
176.586   0.879134
275.223   0.865736
371.455   0.855897
494.953   0.846687
611.234   0.83936
735.423   0.83312
873.343   0.826902
993.025   0.822105
1121.83   0.818197
1312.99   0.812806
1506.57   0.808
1797.56   0.802263
2283.26   0.793933
+KVIDZALine
ID:Z=2 A=6
2	6
9
269.017   0.87949
382.867   0.869651
531.931   0.858924
673.119   0.850003
906.347   0.839394
1186.87   0.830295
1533.17   0.821088
2066.6   0.810464
2422.7   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
591.79   0.864472
736.159   0.857223
875.83   0.851452
1084.75   0.843611
1377.23   0.835199
1711.69   0.827629
2068.72   0.820901
2325.2   0.816976
2587.85   0.813424
2990.75   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
449.327   0.882468
545.575   0.877942
693.733   0.871735
908.679   0.864435
1127.42   0.858273
1394.58   0.851768
1716.46   0.845385
2056.5   0.839601
2326.73   0.835373
2617.5   0.831637
+KVIDZALine
ID:Z=3 A=7
3	7
13
462.853   0.885158
594.952   0.879336
696.656   0.875508
822.909   0.871196
962.112   0.867088
1122.41   0.862894
1341.14   0.857759
1558.21   0.853052
1745.23   0.849714
1945.6   0.846205
2119.25   0.843638
2334.65   0.840642
2625.18   0.836962
+KVIDZALine
ID:Z=3 A=8
3	8
9
837.216   0.874257
973.8   0.870255
1187.53   0.864948
1386.78   0.860573
1624.75   0.855805
1873.24   0.85139
2170.38   0.846976
2398.18   0.84371
2634.47   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
492.729   0.891649
587.42   0.887556
719.546   0.883641
885.303   0.879241
1107.38   0.874448
1328.95   0.870478
1601.42   0.866045
1837.97   0.862746
2198.4   0.858085
2756.62   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
723.337   0.88857
830.201   0.885574
1038.92   0.880953
1286.65   0.876656
1531.72   0.87254
1837.97   0.868519
2281.22   0.863579
2753.76   0.858872
+KVIDZALine
ID:Z=4 A=10
4	10
7
1048.17   0.883514
1274.04   0.87955
1578.19   0.874808
1861.21   0.870993
2206.11   0.867047
2412   0.865051
2763.09   0.862024
+KVIDCutLine
OK:gamma_line
above
9
35.4071   0.798653
73.1572   0.782139
133.037   0.77273
174.691   0.768409
238.477   0.764665
341.314   0.76188
418.115   0.760728
545.684   0.759384
1227.79   0.754295
+KVIDCutContour
OK:threshold
1
12
168.454   0.761245
168.454   0.833454
360.88   0.83046
363.256   0.878189
761.922   0.861506
765.09   0.878061
1029.58   0.871193
1041.46   0.907121
238.125   0.943984
8.27459   0.944229
27.8119   0.764883
168.454   0.761245
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_544
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_544
<PARAMETER> Runlist=51000-63999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
56.9036   0.825827
67.2027   0.816007
82.6516   0.806291
100.675   0.79856
121.274   0.790933
148.31   0.78456
194.657   0.77871
237.141   0.774636
289.925   0.770875
421.24   0.765233
526.809   0.762935
629.8   0.760845
902.731   0.758442
+KVIDZALine
ID:Z=1 A=2
1	2
12
107.008   0.822813
119.697   0.817868
145.075   0.810298
172.568   0.803333
221.207   0.794956
292.053   0.787689
390.391   0.780119
505.646   0.775275
642.05   0.769824
713.953   0.767705
847.185   0.765081
1266.97   0.760438
+KVIDZALine
ID:Z=1 A=3
1	3
12
166.333   0.820081
186.932   0.815902
217.83   0.809947
286.063   0.800649
341.421   0.795321
412.228   0.78968
539.682   0.783202
642.675   0.778292
789.439   0.7738
1005.72   0.768785
1247.76   0.765233
1510.39   0.762935
+KVIDZALine
ID:Z=2 A=3
2	3
11
233.639   0.861983
293.95   0.854666
385.726   0.846208
515.525   0.83642
649.258   0.827677
810.524   0.81979
977.033   0.813233
1140.92   0.807816
1338.9   0.80278
1624.72   0.796223
2182.07   0.786379
+KVIDZALine
ID:Z=2 A=4
2	4
15
71.2328   0.90162
113.507   0.891068
182.64   0.878135
272.946   0.866007
368.415   0.856688
484.477   0.84854
629.592   0.838701
762.259   0.832222
895.874   0.826529
1025.54   0.821596
1147.48   0.817604
1291.7   0.813423
1506.72   0.808292
1819.25   0.802065
2317.78   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
278.88   0.879948
384.994   0.869281
522.611   0.859355
678.465   0.850022
932.145   0.839503
1222.3   0.829577
1557.22   0.821429
2097.78   0.810464
2459.26   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
590.59   0.863948
724.89   0.856392
879.087   0.850466
1114.53   0.843059
1394.73   0.835058
1742.92   0.827206
2112.66   0.82054
2376.19   0.816513
2650.88   0.812352
3037.84   0.807947
+KVIDZALine
ID:Z=3 A=6
3	6
10
455.422   0.882382
555.116   0.877357
695.217   0.871523
911.426   0.864198
1138.97   0.857637
1403.24   0.851759
1711.55   0.845562
2069.94   0.839561
2361.39   0.835436
2654.95   0.831663
+KVIDZALine
ID:Z=3 A=7
3	7
13
469.055   0.885119
597.425   0.879059
691.178   0.875423
809.453   0.871303
963.784   0.866697
1115.23   0.862607
1351.78   0.857274
1574.73   0.853033
1762.85   0.849609
1966.22   0.846457
2146.53   0.843731
2368.65   0.840731
2662.89   0.837065
+KVIDZALine
ID:Z=3 A=8
3	8
9
867.063   0.874257
997.782   0.870284
1226.54   0.864722
1438.08   0.860269
1671.27   0.856057
1940.02   0.85139
2247.76   0.846976
2486.37   0.84386
2738.8   0.841052
+KVIDZALine
ID:Z=4 A=7
4	7
10
503.176   0.89112
601.586   0.887083
736.366   0.883152
898.957   0.87896
1125.73   0.874046
1337.53   0.869922
1611.36   0.86571
1880.91   0.862112
2261.72   0.857725
2822.24   0.85181
+KVIDZALine
ID:Z=4 A=9
4	9
8
741.048   0.88761
847.889   0.884586
1057.82   0.880312
1320.23   0.87562
1577.13   0.872028
1880.91   0.867904
2302.38   0.863253
2817.95   0.858427
+KVIDZALine
ID:Z=4 A=10
4	10
7
1048.71   0.883347
1266.93   0.879223
1604.94   0.874309
1902.31   0.870536
2248.89   0.866675
2462.83   0.864832
2826.52   0.861673
+KVIDCutLine
OK:gamma_line
above
9
33.7302   0.797411
77.502   0.780904
130.286   0.771919
179.208   0.767114
243.577   0.763353
342.709   0.7598
426.39   0.758129
560.281   0.756771
1268.36   0.75301
+KVIDCutContour
OK:threshold
1
12
180.288   0.761073
179.564   0.837322
317.746   0.833735
321.363   0.881453
647.632   0.867688
649.079   0.882446
1112.93   0.870556
1114.38   0.904425
278.456   0.942995
5.76151   0.943262
29.9063   0.764042
180.288   0.761073
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_631
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_631
<PARAMETER> Runlist=51000-63999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
52.3327   0.824609
63.5568   0.815723
86.0052   0.806117
108.453   0.798432
138.343   0.790924
172.992   0.785343
225.633   0.779942
282.428   0.775857
352.579   0.772254
502.702   0.768051
648.962   0.765433
882.921   0.763368
1297.72   0.761598
+KVIDZALine
ID:Z=1 A=2
1	2
12
98.6323   0.824729
112.663   0.819686
143.529   0.812241
185.62   0.804556
229.113   0.797471
307.682   0.789065
411.506   0.782581
508.314   0.778138
628.974   0.774055
867.25   0.769625
1150.77   0.76673
1579.67   0.764063
+KVIDZALine
ID:Z=1 A=3
1	3
12
147.601   0.82669
186.15   0.818064
227.71   0.81128
302.07   0.801794
366.609   0.79579
447.984   0.790626
565.838   0.784262
669.662   0.780299
840.83   0.775977
1075.13   0.772254
1378.64   0.768743
1994.86   0.763923
+KVIDZALine
ID:Z=2 A=3
2	3
11
248.862   0.861916
312.046   0.854605
408.859   0.846124
546.437   0.836326
696.243   0.827845
869.272   0.820377
1051.89   0.814238
1227.66   0.809121
1439.95   0.803835
1796.06   0.797354
2318.8   0.788827
+KVIDZALine
ID:Z=2 A=4
2	4
15
73.8088   0.901286
120.241   0.891068
194.777   0.878609
289.44   0.8669
398.9   0.856903
530.261   0.847567
662.59   0.839744
794.543   0.833313
950.778   0.827277
1070.03   0.823229
1220.81   0.818501
1376.04   0.814579
1599.74   0.809804
1939.87   0.803323
2460.33   0.795307
+KVIDZALine
ID:Z=2 A=6
2	6
9
284.314   0.879268
400.901   0.869519
549.285   0.858939
721.516   0.850022
989.136   0.839798
1296.5   0.830169
1651.56   0.821728
2221.25   0.810553
2602.81   0.804252
+KVIDZALine
ID:Z=2 A=8
2	8
10
606.802   0.864173
749.46   0.857078
927.781   0.851118
1177.44   0.843739
1474.63   0.835793
1843.16   0.827846
2234.53   0.821153
2513.28   0.817289
2811.23   0.813329
3215.98   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
483.616   0.882878
579.033   0.878375
734.773   0.872264
965.801   0.865122
1217.49   0.85862
1504.86   0.852309
1837.31   0.846317
2211.38   0.840096
2501.97   0.835825
2814.63   0.832052
+KVIDZALine
ID:Z=3 A=7
3	7
13
503.749   0.885967
633.349   0.880102
740.41   0.876341
875.644   0.87207
1017.95   0.867943
1210.22   0.863307
1446.32   0.858312
1682.41   0.853765
1880.51   0.850333
2111.54   0.846954
2295.01   0.844106
2512.04   0.841136
2823.51   0.837407
+KVIDZALine
ID:Z=3 A=8
3	8
9
900.269   0.875101
1035.99   0.871089
1273.51   0.865471
1491.22   0.86128
1747.11   0.856464
2016.11   0.852134
2339.38   0.847841
2578.78   0.844248
2832.88   0.841183
+KVIDZALine
ID:Z=4 A=7
4	7
10
524.026   0.892966
624.731   0.88882
765.248   0.884854
949.092   0.880348
1179.77   0.875662
1403.58   0.871618
1684.39   0.867395
1958.47   0.863405
2338.04   0.858967
2931.71   0.853085
+KVIDZALine
ID:Z=4 A=9
4	9
8
769.428   0.889774
880.361   0.886708
1098.33   0.882374
1370.8   0.877617
1625.23   0.873992
1944.27   0.869779
2427.57   0.864508
2929.68   0.859751
+KVIDZALine
ID:Z=4 A=10
4	10
7
1106.07   0.884088
1318.11   0.880482
1677.61   0.875616
1989.49   0.871762
2346.23   0.868045
2565.21   0.866023
2942.26   0.862458
+KVIDCutLine
OK:gamma_line
above
9
32.6692   0.802815
78.2693   0.785194
134.924   0.775502
192.961   0.770594
268.961   0.767447
368.452   0.764804
483.143   0.763293
781.617   0.761405
1458.71   0.758259
+KVIDCutContour
OK:threshold
1
12
191.425   0.764491
187.499   0.833287
353.553   0.82706
355.123   0.881327
913.797   0.859283
913.797   0.877956
1184.92   0.871404
1182.56   0.912559
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
191.425   0.764491
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_632
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_632
<PARAMETER> Runlist=51000-63999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
42.825   0.824714
54.5477   0.815433
73.0384   0.805881
91.529   0.798034
112.332   0.791097
138.028   0.785457
178.733   0.779984
216.663   0.776816
264.88   0.772333
341.154   0.768353
474.057   0.764828
653.186   0.762326
962.908   0.759938
+KVIDZALine
ID:Z=1 A=2
1	2
12
86.9065   0.82237
99.6188   0.818162
123.888   0.810771
155.096   0.803559
194.204   0.796613
261.413   0.788254
333.064   0.781658
409.339   0.776996
528.373   0.772333
686.7   0.768239
915.523   0.765283
1257.6   0.762781
+KVIDZALine
ID:Z=1 A=3
1	3
12
121.577   0.824986
161.156   0.816469
190.917   0.810202
254.479   0.801559
308.796   0.794964
382.759   0.788595
467.122   0.783478
552.642   0.779498
663.587   0.775631
784.932   0.77222
969.84   0.769263
1370.86   0.765624
+KVIDZALine
ID:Z=2 A=3
2	3
11
203.17   0.861992
253.425   0.854625
332.395   0.846277
443.673   0.836455
565.719   0.827943
702.123   0.82025
849.296   0.813702
992.884   0.808464
1177.74   0.803717
1459.53   0.796678
1877.71   0.788493
+KVIDZALine
ID:Z=2 A=4
2	4
15
63.9345   0.901698
100.997   0.89104
159.67   0.878512
239.982   0.866821
322.756   0.856837
431.473   0.846988
537.101   0.8395
646.436   0.833226
767.508   0.827155
868.195   0.822905
994.881   0.81824
1140.6   0.814
1303.06   0.809345
1561.27   0.803611
1986.87   0.795583
+KVIDZALine
ID:Z=2 A=6
2	6
9
231.887   0.879343
324.955   0.869767
459.475   0.859029
593.995   0.850191
804.426   0.839893
1053.9   0.830235
1342.86   0.82205
1793.36   0.811247
2111.03   0.805354
+KVIDZALine
ID:Z=2 A=8
2	8
10
492.456   0.864472
619.259   0.857828
754.403   0.851188
954.749   0.843634
1197.69   0.835801
1496.73   0.827943
1813.37   0.821232
2040.29   0.817303
2281.28   0.813375
2610.22   0.808791
+KVIDZALine
ID:Z=3 A=6
3	6
10
400.06   0.881961
478.99   0.877502
607.822   0.871452
799.618   0.864157
1001.66   0.857988
1249.14   0.851812
1526.83   0.845385
1829.31   0.839601
2069.69   0.835373
2328.33   0.831637
+KVIDZALine
ID:Z=3 A=7
3	7
13
418.943   0.884994
528.033   0.879434
620.747   0.875194
734.063   0.870826
855.621   0.866458
1001.9   0.862219
1195.57   0.857722
1391.3   0.853226
1560.25   0.8495
1731.25   0.84616
1881.66   0.843719
2077.39   0.840635
2334.92   0.837038
+KVIDZALine
ID:Z=3 A=8
3	8
9
744.725   0.874257
857.001   0.870284
1053.48   0.864722
1233.57   0.860573
1445.25   0.855805
1666.29   0.85139
1930.61   0.846976
2133.23   0.84371
2343.43   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
433.487   0.891649
516.793   0.887556
626.004   0.883503
783.999   0.87888
969.751   0.874468
1160.55   0.870826
1403.17   0.866203
1620.95   0.862631
1934.08   0.858085
2425.19   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
632.409   0.888546
758.379   0.884414
907.83   0.881122
1129.88   0.876709
1262.26   0.874748
1486.44   0.870545
1719.16   0.866973
2423.5   0.858859
+KVIDZALine
ID:Z=4 A=10
4	10
7
944.128   0.883223
1136.28   0.879231
1392.49   0.874608
1640.16   0.870755
1913.46   0.867043
2107.75   0.864732
2433.91   0.861531
+KVIDCutLine
OK:gamma_line
above
9
25.9346   0.807356
55.4641   0.789419
99.1164   0.777278
138.917   0.770606
194.124   0.766559
277.577   0.763716
389.276   0.761419
585.71   0.759887
1071.02   0.757044
+KVIDCutContour
OK:threshold
1
12
206.787   0.76068
205.475   0.823723
331.896   0.815002
330.816   0.878154
818.145   0.855716
818.801   0.874856
1050.11   0.868901
1048.71   0.908703
147.664   0.943984
5.13118   0.944229
20.7509   0.761489
206.787   0.76068
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_633
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_633
<PARAMETER> Runlist=51000-63999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
38.6356   0.818216
45.9058   0.809164
60.4461   0.799796
76.025   0.791796
97.8356   0.784638
117.569   0.779059
153.92   0.773481
190.27   0.769375
240.123   0.765481
307.631   0.761797
404.22   0.758534
551.701   0.756429
888.202   0.754113
+KVIDZALine
ID:Z=1 A=2
1	2
12
79.1408   0.815585
87.4498   0.81169
110.299   0.804216
138.341   0.796848
174.691   0.789691
228.698   0.781901
304.516   0.774849
381.371   0.770007
481.077   0.765586
601.553   0.762534
769.806   0.759692
998.292   0.757165
+KVIDZALine
ID:Z=1 A=3
1	3
12
112.376   0.818321
141.457   0.810111
175.73   0.803795
228.698   0.794217
275.435   0.788533
338.789   0.782849
427.07   0.776533
504.964   0.772639
632.711   0.768323
762.535   0.764849
922.48   0.762218
1223.67   0.758323
+KVIDZALine
ID:Z=2 A=3
2	3
11
195.96   0.85495
242.116   0.848015
314.644   0.839067
414.867   0.829746
536.188   0.8205
660.354   0.813078
800.799   0.806529
935.523   0.801303
1093.68   0.796187
1365.63   0.789475
1765.54   0.78164
+KVIDZALine
ID:Z=2 A=4
2	4
15
57.6105   0.894429
91.8008   0.883961
150.418   0.871518
225.473   0.86023
304.402   0.850061
404.758   0.840359
502.871   0.832804
599.875   0.826492
722.474   0.819919
817.72   0.815625
935.944   0.81095
1051.14   0.806894
1214.19   0.801973
1471.34   0.795668
1874.54   0.787515
+KVIDZALine
ID:Z=2 A=6
2	6
9
221.191   0.872502
305.783   0.863194
418.571   0.852579
554.857   0.843598
761.018   0.832444
990.961   0.823515
1261.35   0.81453
1696.62   0.804
1988.96   0.797774
+KVIDZALine
ID:Z=2 A=8
2	8
10
447.677   0.858374
566.847   0.851164
690.388   0.845027
882.862   0.837634
1111.99   0.829673
1390.61   0.8216
1698.97   0.814058
1915.71   0.809574
2143.01   0.806312
2454.53   0.802512
+KVIDZALine
ID:Z=3 A=6
3	6
10
372.362   0.876662
447.374   0.871833
564.141   0.865838
738.424   0.858489
924.645   0.85205
1146.03   0.845776
1409.27   0.839296
1688.39   0.833443
1910.22   0.829164
2148.89   0.825384
+KVIDZALine
ID:Z=3 A=7
3	7
13
394.866   0.879448
484.702   0.873909
559.894   0.870197
675.933   0.865544
781.931   0.861313
924.149   0.8567
1104.38   0.851696
1284.61   0.847139
1441.1   0.843745
1602.97   0.84026
1737.31   0.837519
1917.9   0.834485
2155.67   0.830749
+KVIDZALine
ID:Z=3 A=8
3	8
9
687.548   0.868513
790.9   0.864943
972.462   0.858864
1138.65   0.854666
1333.99   0.849841
1537.96   0.845373
1781.88   0.840906
1968.85   0.837601
2162.82   0.83453
+KVIDZALine
ID:Z=4 A=7
4	7
10
400.341   0.886916
477.215   0.882732
579.554   0.878758
724.818   0.874184
894.939   0.86953
1071.75   0.865375
1298.65   0.860726
1502.7   0.857198
1785.08   0.85261
2238.26   0.846674
+KVIDZALine
ID:Z=4 A=9
4	9
8
586.898   0.883702
685.078   0.880666
837.443   0.876422
1053.47   0.871429
1241.15   0.867872
1481.05   0.863521
1802.44   0.858801
2235.68   0.853405
+KVIDZALine
ID:Z=4 A=10
4	10
7
862.76   0.878469
1019.72   0.874952
1287.81   0.869577
1514.22   0.865616
1791.33   0.86177
1944.59   0.859733
2246.31   0.856132
+KVIDCutLine
OK:gamma_line
above
9
22.0182   0.795585
49.0216   0.77948
95.7584   0.768218
134.186   0.763481
186.116   0.759692
270.242   0.756955
333.596   0.755797
438.494   0.754429
997.259   0.750955
+KVIDCutContour
OK:threshold
1
12
164.024   0.753378
165.373   0.828898
289.875   0.815502
291.224   0.872507
752.407   0.850616
752.869   0.870193
1004.32   0.862676
1000.78   0.898032
136.284   0.943984
4.73572   0.944229
16.9958   0.754982
164.024   0.753378
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_642
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_642
<PARAMETER> Runlist=51000-63999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
37.5311   0.822243
42.0665   0.813389
60.0361   0.803693
79.3403   0.795852
99.6094   0.788786
119.879   0.783074
153.661   0.778041
183.583   0.774653
247.286   0.769135
289.756   0.76807
393.034   0.763715
532.989   0.761391
757.883   0.758875
+KVIDZALine
ID:Z=1 A=2
1	2
12
75.4794   0.819665
83.2007   0.815793
108.296   0.808242
135.323   0.801176
170.07   0.794303
235.704   0.784914
291.687   0.780558
358.286   0.775234
449.015   0.771071
601.519   0.767199
752.092   0.764295
1010.77   0.761682
+KVIDZALine
ID:Z=1 A=3
1	3
12
110.227   0.822569
140.148   0.814341
167.839   0.807729
216.4   0.799046
265.626   0.793045
322.827   0.787699
410.135   0.781101
486.659   0.777557
606.114   0.773126
770.431   0.769135
1002.08   0.766134
1432.57   0.762359
+KVIDZALine
ID:Z=2 A=3
2	3
11
180.417   0.859333
226.222   0.852044
296.408   0.843589
396.147   0.83382
504.752   0.825365
626.654   0.817638
758.162   0.811223
886.713   0.805975
1041.12   0.800727
1296.75   0.793438
1676.5   0.785564
+KVIDZALine
ID:Z=2 A=4
2	4
15
54.7049   0.898919
87.1708   0.888398
142.832   0.875893
212.108   0.864211
286.479   0.854233
383.265   0.844544
478.012   0.837025
574.796   0.830662
684.316   0.824588
774.677   0.820323
886.736   0.815551
998.754   0.811632
1168.73   0.806265
1403.18   0.800093
1784.15   0.792176
+KVIDZALine
ID:Z=2 A=6
2	6
9
206.161   0.876601
293.452   0.867183
400.907   0.856717
524.739   0.847456
718.16   0.83727
940.983   0.827649
1198.88   0.81916
1611.04   0.808036
1888.65   0.801778
+KVIDZALine
ID:Z=2 A=8
2	8
10
439.911   0.861584
543.332   0.85451
672.609   0.848568
853.6   0.841211
1069.06   0.833289
1336.23   0.825366
1619.95   0.818693
1822.04   0.81484
2038.04   0.810892
2331.48   0.806261
+KVIDZALine
ID:Z=3 A=6
3	6
10
350.605   0.880038
419.778   0.875561
532.684   0.869487
700.771   0.862163
877.838   0.855969
1088.09   0.849744
1338.09   0.843315
1603.17   0.837508
1813.84   0.833263
2040.51   0.829512
+KVIDZALine
ID:Z=3 A=7
3	7
13
369.944   0.883111
463.293   0.877423
541.188   0.873789
641.632   0.869357
737.976   0.865191
877.363   0.860582
1048.53   0.855618
1219.69   0.851097
1368.32   0.847729
1522.05   0.844272
1649.63   0.841552
1821.14   0.838542
2046.95   0.834836
+KVIDZALine
ID:Z=3 A=8
3	8
9
652.664   0.872509
751.06   0.868544
923.248   0.862993
1081.08   0.858853
1266.6   0.854094
1460.31   0.849688
1691.95   0.845283
1869.53   0.842023
2053.74   0.838994
+KVIDZALine
ID:Z=4 A=7
4	7
10
379.901   0.889867
452.908   0.885782
554.778   0.881875
