2119.23   0.866358
2433.4   0.863068
+KVIDCutLine
OK:gamma_line
above
9
26.0367   0.805267
41.2836   0.789159
75.2955   0.779802
138.628   0.7708
203.134   0.766892
291.095   0.764404
360.292   0.763102
472.884   0.762273
961.95   0.760141
+KVIDCutContour
OK:threshold
1
12
223.39   0.756683
222.923   0.82666
386.436   0.820128
386.436   0.876021
817.793   0.857054
817.73   0.875747
1044.34   0.86969
1043.4   0.900415
147.547   0.943984
5.12708   0.944229
15.9764   0.757452
223.39   0.756683
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_824
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_824
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
50.8512   0.819628
61.2595   0.810688
79.102   0.801189
96.9444   0.793255
126.681   0.785767
162.581   0.780566
214.58   0.775273
259.015   0.772134
332.39   0.767456
431.492   0.764087
516.244   0.762746
627.76   0.761405
841.87   0.759506
+KVIDZALine
ID:Z=1 A=2
1	2
12
99.9182   0.81784
120.735   0.810576
156.419   0.802642
195.078   0.795713
244.145   0.788785
306.594   0.782974
372.018   0.778504
447.848   0.774592
538.548   0.770904
699.13   0.767105
844.845   0.764981
996.506   0.76364
+KVIDZALine
ID:Z=1 A=3
1	3
12
155.056   0.816675
198.051   0.808677
241.172   0.801748
321.463   0.79292
388.372   0.787555
468.664   0.782303
556.391   0.778057
633.709   0.77571
722.92   0.773028
840.385   0.770569
987.585   0.768111
1274.55   0.765317
+KVIDZALine
ID:Z=2 A=3
2	3
11
262.927   0.852403
332.045   0.845553
429.509   0.836865
573.958   0.826854
696.989   0.820189
807.579   0.81519
911.256   0.810562
1035.67   0.806859
1154.57   0.803527
1338.41   0.799268
1592.18   0.794563
+KVIDZALine
ID:Z=2 A=4
2	4
15
88.748   0.892023
134.366   0.882026
214.542   0.869066
307.161   0.857772
416.368   0.84796
555.368   0.837813
692.66   0.830353
832.905   0.824041
991.433   0.817782
1122.55   0.813785
1287.27   0.809451
1440.7   0.805748
1678.47   0.800935
1894.82   0.79745
2151.94   0.793409
+KVIDZALine
ID:Z=2 A=6
2	6
9
304.723   0.870473
416.676   0.860659
579.358   0.849691
760.373   0.840702
1032.42   0.830065
1205.6   0.824869
1431.25   0.819097
1646.41   0.814479
2189.86   0.805134
+KVIDZALine
ID:Z=2 A=8
2	8
10
551.205   0.860161
761.695   0.849843
942.676   0.843309
1113.82   0.837462
1369.56   0.83024
1631.2   0.824738
2034.46   0.816484
2390.52   0.810981
2604.59   0.807416
2976.3   0.804321
+KVIDZALine
ID:Z=3 A=6
3	6
10
528.338   0.874215
629.144   0.869607
789.248   0.863878
1023.47   0.856406
1272.02   0.850298
1580.86   0.843827
1933.68   0.837475
2325.05   0.831497
2624.49   0.827388
2950.63   0.823153
+KVIDZALine
ID:Z=3 A=7
3	7
13
555.545   0.877091
682.485   0.87184
784.534   0.868283
929.753   0.863513
1069.36   0.8594
1270.43   0.854543
1522.66   0.849391
1768.26   0.845189
1978.44   0.841529
2204.12   0.838411
2394.4   0.835836
2637.78   0.832582
2967.45   0.828651
+KVIDZALine
ID:Z=3 A=8
3	8
9
945.74   0.866421
1088.33   0.862483
1337.83   0.856971
1564.69   0.852509
1836.84   0.848036
2116.05   0.843759
2451.71   0.839384
2709.03   0.836148
2975.96   0.83314
+KVIDZALine
ID:Z=4 A=7
4	7
10
560.524   0.885053
665.062   0.880988
821.869   0.876922
1008.54   0.872687
1244.99   0.867605
1444.12   0.864725
1688.04   0.861168
1924.48   0.857949
2175.88   0.854731
2576.62   0.850157
+KVIDZALine
ID:Z=4 A=9
4	9
8
812.44   0.882061
938.555   0.879079
1139.9   0.875012
1425.31   0.870267
1628.86   0.867692
1889.94   0.863761
2168.73   0.860372
2487.32   0.857389
+KVIDZALine
ID:Z=4 A=10
4	10
7
1173.09   0.876774
1400.97   0.872843
1697.45   0.869047
1967.4   0.865658
2248.37   0.862541
2500.61   0.860101
2752.82   0.858067
+KVIDCutLine
OK:gamma_line
above
9
27.0611   0.796049
58.2857   0.783085
90.9969   0.774592
131.142   0.769563
209.947   0.764087
317.002   0.760176
431.492   0.758276
523.678   0.757718
755.631   0.755818
+KVIDCutContour
OK:threshold
1
12
254.254   0.755247
253.379   0.820046
400.573   0.814084
395.835   0.8719
818.843   0.855189
818.843   0.872749
1115.24   0.866339
1113.03   0.90982
187.522   0.943984
6.51617   0.944229
22.1658   0.755773
254.254   0.755247
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_831
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_831
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
34.8572   0.82253
43.5173   0.813064
55.2586   0.804736
70.0978   0.796391
86.3506   0.789761
105.429   0.784503
134.401   0.779359
168.32   0.774672
213.474   0.769823
278.425   0.765966
350.953   0.763629
471.114   0.761408
621.585   0.760006
+KVIDZALine
ID:Z=1 A=2
1	2
12
74.9105   0.819959
88.9832   0.81248
111.717   0.805234
143.109   0.797521
174.502   0.790625
223.217   0.783379
275.177   0.778939
381.264   0.77216
450.545   0.769238
532.817   0.767135
652.977   0.764564
833.758   0.761876
+KVIDZALine
ID:Z=1 A=3
1	3
12
114.963   0.818907
143.109   0.810142
178.833   0.802429
232.959   0.794131
287.084   0.78782
336.881   0.78373
422.402   0.778004
480.857   0.776017
538.23   0.773329
621.585   0.770758
750.405   0.767953
972.324   0.765148
+KVIDZALine
ID:Z=2 A=3
2	3
11
196.066   0.853588
244.563   0.846513
338.094   0.835815
421.231   0.828223
535.546   0.819768
665.448   0.812176
805.742   0.805792
942.577   0.800616
1107.12   0.795267
1377.31   0.78802
1782.6   0.780255
+KVIDZALine
ID:Z=2 A=4
2	4
15
59.2355   0.893446
104.27   0.881195
152.766   0.870842
223.779   0.859282
303.452   0.849446
424.695   0.837541
502.637   0.832364
604.826   0.825635
717.409   0.819596
814.403   0.815282
923.519   0.810968
1056.89   0.806137
1228.36   0.801478
1482.97   0.795094
1890.01   0.786984
+KVIDZALine
ID:Z=2 A=6
2	6
9
220.316   0.871878
312.113   0.862042
428.159   0.851344
558.04   0.842385
764.174   0.831674
999.731   0.822184
1275.13   0.813729
1713.29   0.8032
2008.5   0.796981
+KVIDZALine
ID:Z=2 A=8
2	8
10
436.819   0.860489
578.846   0.850827
707.016   0.843925
906.199   0.835815
1088.06   0.829258
1269.93   0.823737
1451.79   0.819251
1647.5   0.814937
1888.26   0.809933
2146.34   0.805447
+KVIDZALine
ID:Z=3 A=6
3	6
10
376.199   0.875846
452.407   0.87136
571.918   0.865493
745.123   0.858246
937.375   0.851344
1074.2   0.847203
1207.57   0.84358
1372.12   0.839784
1585.15   0.834952
1839.76   0.829949
+KVIDZALine
ID:Z=3 A=7
3	7
13
400.446   0.878952
499.173   0.873603
575.532   0.869626
682.349   0.865243
784.81   0.861122
926.985   0.856521
1075.95   0.851862
1228.36   0.847893
1424.08   0.84358
1576.5   0.840301
1732.37   0.837368
1896.93   0.834262
2111.7   0.830639
+KVIDZALine
ID:Z=3 A=8
3	8
9
694.081   0.868157
798.723   0.864211
981.835   0.858688
1148.68   0.853933
1347.88   0.849274
1552.98   0.845449
1799.33   0.841066
1988.17   0.837823
2184.07   0.834809
+KVIDZALine
ID:Z=4 A=7
4	7
10
407.332   0.886601
488.781   0.882921
600.99   0.878337
729.37   0.874163
903.446   0.869392
1073.15   0.865133
1282.06   0.860873
1499.64   0.857125
1795.57   0.85272
2248.17   0.846973
+KVIDZALine
ID:Z=4 A=9
4	9
8
590.971   0.884128
720.665   0.879969
849.049   0.876457
1066.64   0.871241
1273.36   0.867196
1507.21   0.86325
1817.25   0.858419
2246.8   0.852725
+KVIDZALine
ID:Z=4 A=10
4	10
7
850.776   0.878779
1022.25   0.874638
1299.46   0.869538
1519.33   0.866011
1805.13   0.862387
1973.13   0.860489
2264.11   0.857038
+KVIDCutLine
OK:gamma_line
above
9
22.9495   0.797871
43.5173   0.783847
63.0029   0.776601
94.3961   0.771225
131.201   0.767018
189.657   0.762577
273.012   0.760006
392.09   0.75872
638.904   0.756851
+KVIDCutContour
OK:threshold
1
12
207.453   0.756463
205.042   0.826446
335.877   0.819713
335.531   0.872222
826.655   0.846109
826.655   0.867064
1042.31   0.861136
1039.21   0.900357
137.623   0.943984
4.78224   0.944229
16.2299   0.756642
207.453   0.756463
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_834
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_834
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
38.0554   0.824438
48.2854   0.815333
60.5613   0.805755
79.9983   0.797715
102.504   0.790384
126.034   0.785063
155.7   0.779269
190.482   0.774657
239.586   0.770518
300.966   0.766498
397.127   0.762832
520.909   0.760586
822.693   0.758221
+KVIDZALine
ID:Z=1 A=2
1	2
12
89.2053   0.821482
95.3431   0.81758
114.78   0.81013
143.424   0.803272
183.32   0.794404
234.47   0.786954
298.919   0.780806
372.574   0.775366
449.3   0.771346
612.98   0.766498
810.417   0.763187
1124.48   0.759758
+KVIDZALine
ID:Z=1 A=3
1	3
12
123.987   0.822428
150.585   0.814269
185.367   0.807647
240.609   0.798661
292.781   0.792394
341.885   0.787664
430.885   0.781042
506.587   0.777377
626.278   0.773002
792.004   0.768745
1024.23   0.765316
1455.92   0.760113
+KVIDZALine
ID:Z=2 A=3
2	3
11
182.139   0.862024
228.778   0.854609
299.964   0.846216
403.062   0.836424
513.524   0.827891
636.258   0.820197
768.812   0.813343
908.73   0.807887
1048.65   0.803411
1318.66   0.795857
1706.5   0.788023
+KVIDZALine
ID:Z=2 A=4
2	4
15
55.4178   0.90162
88.4757   0.891068
145.152   0.878525
215.691   0.866808
291.419   0.8568
389.969   0.847082
486.444   0.83954
584.994   0.833158
696.512   0.827066
788.52   0.822788
902.625   0.818002
1009.5   0.813918
1183.66   0.808447
1422.33   0.802065
1812.17   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
209.636   0.879235
287.838   0.869585
409.212   0.858946
534.025   0.850003
730.973   0.839786
957.856   0.830136
1220.45   0.821622
1640.13   0.810464
1922.8   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
447.648   0.864173
552.956   0.857078
684.591   0.851118
868.883   0.843739
1092.83   0.835585
1360.32   0.827846
1650.05   0.821037
1858.7   0.81684
2077.16   0.813063
2373.71   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
353.967   0.881991
440.52   0.876462
549.177   0.870905
714.924   0.864261
891.721   0.858221
1107.57   0.851866
1361.34   0.845658
1632.06   0.83998
1851.21   0.835872
2075.89   0.832248
+KVIDZALine
ID:Z=3 A=7
3	7
13
376.406   0.885022
469.987   0.879361
552.86   0.875496
653.048   0.871323
751.15   0.867173
897.246   0.862328
1070.36   0.857375
1241.65   0.853135
1398.17   0.849523
1549.19   0.846382
1681.79   0.843725
1854.06   0.840631
2084   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
664.282   0.874257
764.473   0.870284
939.803   0.864722
1100.51   0.860573
1289.42   0.855805
1486.65   0.85139
1722.52   0.846976
1903.34   0.84371
2090.91   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
378.514   0.89126
459.52   0.88716
562.068   0.882986
704.99   0.878426
869.455   0.873969
1033.92   0.870048
1242.56   0.866126
1443.86   0.862561
1724.14   0.857979
2163.07   0.852401
+KVIDZALine
ID:Z=4 A=9
4	9
8
565.751   0.888059
644.942   0.885281
810.689   0.880811
1013.27   0.8761
1201.11   0.872597
1442.37   0.868489
1788.61   0.863536
2162.36   0.858859
+KVIDZALine
ID:Z=4 A=10
4	10
7
816.201   0.882885
972.734   0.879325
1238.11   0.874521
1468.33   0.870716
1731.67   0.867047
1893.33   0.865051
2171.66   0.861531
+KVIDCutLine
OK:gamma_line
above
9
27.8256   0.798188
50.3315   0.782934
102.504   0.770164
139.332   0.766025
191.505   0.762359
267.206   0.759403
329.61   0.758221
431.909   0.757038
971.029   0.753373
+KVIDCutContour
OK:threshold
1
12
224.453   0.753312
222.933   0.826376
368.098   0.815937
365.816   0.872798
862.321   0.851291
862.091   0.871588
1217.9   0.862153
1214.87   0.897061
155.255   0.943984
5.39493   0.944229
12.3175   0.754196
224.453   0.753312
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_842
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_842
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
46.6225   0.824168
61.6992   0.815162
76.7761   0.806849
96.492   0.798536
123.166   0.791213
152.16   0.785572
191.593   0.780129
231.024   0.776962
290.171   0.772707
370.196   0.769342
510.527   0.766472
649.699   0.765186
837.58   0.763701
+KVIDZALine
ID:Z=1 A=2
1	2
12
98.811   0.822288
109.249   0.816845
134.764   0.80962
160.279   0.803485
202.03   0.796557
269.297   0.788739
347.001   0.782801
423.546   0.778744
524.445   0.774785
714.645   0.770233
882.81   0.768155
1083.44   0.766571
+KVIDZALine
ID:Z=1 A=3
1	3
12
132.446   0.826543
155.64   0.818824
196.232   0.811798
261.178   0.801901
306.409   0.796854
370.196   0.791213
472.255   0.785374
559.237   0.781416
703.047   0.776863
838.739   0.773795
987.188   0.771618
1248.13   0.768946
+KVIDZALine
ID:Z=2 A=3
2	3
11
214.278   0.861916
268.681   0.854605
352.039   0.846124
467.064   0.836061
593.429   0.827838
744.266   0.820095
900.455   0.813661
1060   0.808523
1232.54   0.80336
1553.32   0.796397
1991.15   0.787925
+KVIDZALine
ID:Z=2 A=4
2	4
15
64.8808   0.901753
103.748   0.890615
181.998   0.875414
251.44   0.866534
339.536   0.8566
451.988   0.846967
566.515   0.839441
682.596   0.83327
812.668   0.827099
919.939   0.822885
1053.13   0.818069
1181.12   0.814005
1380.64   0.809189
1674.46   0.803168
2111.84   0.795191
+KVIDZALine
ID:Z=2 A=6
2	6
9
244.854   0.879235
336.068   0.869585
467.821   0.858801
623.224   0.850003
853.448   0.839431
1117.59   0.830136
1423.87   0.821622
1917.83   0.811005
2258.04   0.804621
+KVIDZALine
ID:Z=2 A=8
2	8
10
522.474   0.864173
645.305   0.857078
798.845   0.851118
1013.81   0.843739
1266.56   0.835451
1584.91   0.827645
1923.98   0.821153
2164.01   0.817289
2420.55   0.813329
2769.05   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
423.323   0.881831
504.796   0.877677
636.632   0.87165
837.251   0.864307
1043.6   0.85817
1290.86   0.85183
1597.05   0.845554
1905.68   0.83989
2158.4   0.835451
2423.28   0.831778
+KVIDZALine
ID:Z=3 A=7
3	7
13
445.192   0.885046
558.295   0.879321
650.007   0.875485
762.055   0.871323
880.18   0.867443
1042.03   0.862583
1245.32   0.857638
1448.6   0.853135
1625.13   0.849781
1807.72   0.846338
1966.43   0.844023
2163.26   0.841115
2428.16   0.836982
+KVIDZALine
ID:Z=3 A=8
3	8
9
775.157   0.874257
892.02   0.870284
1096.53   0.864722
1283.98   0.860573
1504.31   0.855805
1734.39   0.85139
2009.49   0.846976
2220.41   0.84371
2439.19   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
447.623   0.892087
537.537   0.887954
656.611   0.883974
814.568   0.879535
1013.84   0.874943
1205.81   0.870963
1451.26   0.866524
1689.4   0.863157
2012.6   0.858871
2522.92   0.852595
+KVIDZALine
ID:Z=4 A=9
4	9
8
684.317   0.888507
779.227   0.88552
965.265   0.881293
1202.19   0.876472
1421.91   0.872855
1704.69   0.868581
2112.14   0.863613
2544.82   0.8589
+KVIDZALine
ID:Z=4 A=10
4	10
7
971.836   0.882931
1153.28   0.879346
1463.13   0.874567
1732.51   0.870716
2039.56   0.867065
2227.99   0.865074
2551.8   0.861556
+KVIDCutLine
OK:gamma_line
above
9
28.0662   0.801901
69.8177   0.785572
115.048   0.776467
157.959   0.771618
217.108   0.767957
308.729   0.76479
385.272   0.763305
500.089   0.762019
902.526   0.760138
+KVIDCutContour
OK:threshold
1
12
216.159   0.761335
217.578   0.827052
328.553   0.822645
328.76   0.879478
850.526   0.857013
850.195   0.875759
1174.66   0.867369
1175.42   0.900848
153.698   0.943984
5.34085   0.944229
13.788   0.762189
216.159   0.761335
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_843
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_843
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
41.7884   0.824673
53.6419   0.815986
68.2846   0.806384
86.1567   0.798263
105.937   0.791387
128.947   0.785991
161.718   0.780322
196.807   0.775537
243   0.771146
322.496   0.767084
461.077   0.763461
621.145   0.761594
913.346   0.75874
+KVIDZALine
ID:Z=1 A=2
1	2
12
86.1567   0.822745
97.9737   0.818243
118.385   0.811107
145.241   0.804081
176.395   0.796726
234.407   0.788602
297.788   0.782344
367.547   0.777549
456.781   0.773012
615.773   0.768511
818.811   0.764668
1128.13   0.761575
+KVIDZALine
ID:Z=1 A=3
1	3
12
119.881   0.825679
149.865   0.817266
179.847   0.810591
234.145   0.801547
281.25   0.795749
337.168   0.790066
427.618   0.783448
504.559   0.779443
630.813   0.775098
801.622   0.770487
1038.51   0.766861
1485.03   0.762039
+KVIDZALine
ID:Z=2 A=3
2	3
11
193.77   0.861916
242.966   0.854605
318.346   0.846124
425.468   0.836326
542.109   0.827845
673.038   0.820132
815.477   0.813397
952.343   0.808397
1118.19   0.803133
1392.73   0.795822
1800.57   0.787925
+KVIDZALine
ID:Z=2 A=4
2	4
15
59.1068   0.90162
94.1851   0.891068
154.325   0.878525
229.176   0.866808
309.531   0.8568
414.105   0.847082
516.476   0.83954
621.049   0.833158
739.381   0.827066
837.014   0.822788
958.09   0.818002
1092.93   0.813233
1251.01   0.808537
1523.13   0.802424
1926.8   0.794137
+KVIDZALine
ID:Z=2 A=6
2	6
9
221.42   0.879235
303.905   0.869585
428.435   0.859177
567.935   0.850141
771.314   0.839786
1010.63   0.830136
1287.6   0.821622
1747.96   0.810558
2057.09   0.803959
+KVIDZALine
ID:Z=2 A=8
2	8
10
472.47   0.864173
583.546   0.857078
722.391   0.851118
916.778   0.843739
1148.18   0.835793
1435.13   0.827846
1735.19   0.82107
1956.9   0.817289
2188.88   0.813329
2499.06   0.808256
+KVIDZALine
ID:Z=3 A=6
3	6
10
388.833   0.881641
460.365   0.877332
577.885   0.871464
756.716   0.864221
948.011   0.857988
1175.18   0.851788
1445.3   0.845385
1735.53   0.839878
1962.93   0.83575
2207.53   0.832292
+KVIDZALine
ID:Z=3 A=7
3	7
13
399.25   0.885022
500.111   0.879356
584.274   0.875737
692.799   0.871323
796.897   0.867173
947.502   0.862583
1132.45   0.857638
1317.37   0.853135
1479.46   0.849583
1649.53   0.846236
1781.91   0.843629
1967.22   0.840631
2211.2   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
705.524   0.874571
812.538   0.870555
997.897   0.864978
1167.97   0.86085
1368.62   0.856053
1578.84   0.851703
1829.17   0.84724
2020.25   0.844005
2219   0.840993
+KVIDZALine
ID:Z=4 A=7
4	7
10
410.008   0.891649
488.89   0.887556
596.6   0.883384
743.744   0.878922
923.656   0.874566
1098.97   0.870574
1320.85   0.866093
1536.79   0.862635
1830.93   0.858085
2295.95   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
595.768   0.888426
682.629   0.8854
853.798   0.881183
1063.29   0.876323
1262.55   0.872748
1520.59   0.868622
1888.48   0.863396
2287.02   0.858812
+KVIDZALine
ID:Z=4 A=10
4	10
7
865.922   0.882885
1032.03   0.879325
1313.61   0.874521
1557.91   0.870716
1837.35   0.867047
2008.87   0.865051
2304.21   0.861531
+KVIDCutLine
OK:gamma_line
above
10
21.4331   0.819843
38.154   0.795164
53.3193   0.784497
105.364   0.773498
143.601   0.768767
196.708   0.765058
282.742   0.762117
345.407   0.76071
453.745   0.759175
1026.24   0.755211
+KVIDCutContour
OK:threshold
1
12
230.684   0.7558
229.924   0.8269
383.389   0.81292
383.061   0.873899
890.944   0.852744
890.944   0.8724
1154.7   0.865467
1153.46   0.909001
161.583   0.943984
5.61483   0.944229
18.525   0.757238
230.684   0.7558
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_844
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_844
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
32.8511   0.824798
39.3591   0.816669
50.0506   0.805905
61.2303   0.79868
77.5699   0.790456
93.9094   0.784677
124.009   0.779342
154.108   0.77523
215.165   0.768561
266.766   0.764894
325.31   0.763119
408.661   0.761449
548.2   0.76052
+KVIDZALine
ID:Z=1 A=2
1	2
12
66.5406   0.82464
75.8499   0.818574
93.9094   0.810017
124.869   0.799681
153.247   0.792789
191.087   0.785788
257.304   0.778786
319.223   0.773896
397.481   0.77034
500.679   0.767006
613.335   0.764449
768.13   0.762448
+KVIDZALine
ID:Z=1 A=3
1	3
12
107.857   0.822387
123.08   0.815109
148.085   0.806964
176.354   0.801072
218.757   0.794313
256.812   0.78946
325.31   0.782875
384.022   0.779062
451.432   0.77577
544.937   0.771958
661.274   0.768491
922.217   0.765199
+KVIDZALine
ID:Z=2 A=3
2	3
11
145.113   0.861769
181.963   0.854534
237.873   0.845973
317.927   0.836206
405.605   0.827764
504.719   0.819927
610.186   0.813294
714.381   0.80812
840.181   0.802924
1043.5   0.79569
1348.46   0.787852
+KVIDZALine
ID:Z=2 A=4
2	4
15
43.4576   0.901533
70.142   0.890948
114.616   0.878506
170.527   0.866808
230.249   0.856224
312.844   0.846011
403.064   0.837468
422.123   0.837098
495.824   0.830412
600.021   0.823541
692.781   0.818528
800.79   0.8137
939.294   0.8085
1046.03   0.804972
1315.41   0.797916
+KVIDZALine
ID:Z=2 A=6
2	6
9
165.932   0.879059
227.744   0.869411
321.739   0.858754
425.936   0.850313
578.843   0.839349
757.36   0.82997
964.928   0.821458
1297.64   0.810883
1525.08   0.804372
+KVIDZALine
ID:Z=2 A=8
2	8
10
354.067   0.864
437.306   0.856907
541.356   0.850948
675.284   0.843542
853.585   0.835229
1072.31   0.827571
1303.84   0.820989
1466.5   0.817126
1640.34   0.813166
1876.51   0.808522
+KVIDZALine
ID:Z=3 A=6
3	6
10
278.744   0.881542
334.781   0.877114
425.165   0.871025
560.742   0.863736
703.547   0.857555
873.47   0.851374
1074.14   0.845008
1287.43   0.839196
1457.34   0.834952
1639.94   0.831262
+KVIDZALine
ID:Z=3 A=7
3	7
13
293.205   0.884586
369.129   0.878958
430.588   0.87536
511.935   0.870932
591.473   0.866781
705.356   0.862261
839.124   0.857555
976.509   0.852757
1097.62   0.849344
1222.36   0.8463
1329   0.84344
1462.77   0.84058
1645.35   0.836706
+KVIDZALine
ID:Z=3 A=8
3	8
9
522.781   0.874438
602.318   0.870471
739.702   0.864843
868.047   0.860692
1016.28   0.855987
1171.73   0.851559
1359.73   0.847131
1502.54   0.843901
1650.77   0.840857
+KVIDZALine
ID:Z=4 A=7
4	7
10
302.244   0.891136
361.896   0.887077
443.242   0.88311
551.704   0.878681
681.856   0.873792
810.201   0.869825
981.931   0.865489
1141.01   0.862261
1368.77   0.857371
1708.62   0.851743
+KVIDZALine
ID:Z=4 A=9
4	9
8
436.011   0.888184
501.089   0.885232
622.202   0.880896
783.086   0.876006
927.7   0.8725
1119.31   0.868256
1383.23   0.86309
1677.89   0.858477
+KVIDZALine
ID:Z=4 A=10
4	10
7
631.119   0.882708
751.788   0.879149
956.363   0.874346
1133.85   0.870542
1336.85   0.866874
1461.48   0.864878
1676.04   0.861359
+KVIDCutLine
OK:gamma_line
above
9
21.6713   0.801904
37.151   0.784454
64.6701   0.774674
99.0688   0.769228
136.909   0.764671
199.685   0.75967
263.326   0.757892
343.302   0.757226
765.551   0.757447
+KVIDCutContour
OK:threshold
1
12
192.54   0.750055
194.102   0.829467
397.52   0.806999
396.485   0.865373
930.865   0.841176
930.515   0.863146
1154.87   0.857322
1158.25   0.901603
168.136   0.943795
5.84252   0.94404
18.4925   0.751101
192.54   0.750055
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_911
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_911
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
47.2864   0.830505
55.3631   0.821589
73.0013   0.81183
88.6835   0.803945
116.877   0.796274
145.072   0.791014
191.207   0.785535
228.486   0.782163
296.295   0.777644
374.471   0.774685
533.382   0.771617
653.848   0.770412
866.586   0.768768
+KVIDZALine
ID:Z=1 A=2
1	2
12
97.6544   0.826849
107.907   0.823123
132.256   0.816
163.014   0.808219
207.867   0.800987
280.917   0.793096
370.625   0.787288
457.771   0.782576
564.139   0.778959
693.577   0.77622
889.653   0.77359
1126.74   0.771727
+KVIDZALine
ID:Z=1 A=3
1	3
12
133.538   0.829918
166.857   0.82126
202.742   0.814904
265.538   0.805918
329.616   0.80011
401.382   0.794521
519.285   0.788165
614.121   0.784768
743.558   0.781261
879.402   0.77885
1084.45   0.77611
1307.44   0.774576
+KVIDZALine
ID:Z=2 A=3
2	3
11
233.642   0.86402
291.792   0.856711
383.17   0.848454
514.701   0.838166
654.537   0.830315
815.142   0.82287
984.05   0.81705
1152.96   0.812041
1353.72   0.807304
1690.15   0.800806
2174.75   0.792955
+KVIDZALine
ID:Z=2 A=4
2	4
15
70.8106   0.9044
112.91   0.892996
183.526   0.879689
275.767   0.868017
371.044   0.858677
497.341   0.849012
620.314   0.841735
745.504   0.835871
887.312   0.82968
1005.85   0.825553
1154.31   0.821209
1291.68   0.817516
1507.72   0.812629
1813.49   0.806982
