354.731   7.8455
408.788   7.00297
489.516   6.00775
570.243   5.2335
722.058   4.18667
873.871   3.52291
1111.63   2.77069
1357.69   2.23787
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.63968   108.133
9.55894   99.5054
16.5279   93.4346
30.7826   83.7819
45.0372   76.6187
71.3292   66.42
97.6211   59.0603
130.565   52.0501
163.826   46.6559
207.224   41.0215
250.621   36.61
314.926   31.4561
380.181   27.8745
453.671   24.5769
528.746   22.0436
623.461   19.4666
716.907   17.5012
860.405   15.1644
1002   13.3736
1195.86   11.4736
1388.92   10.1085
1676.38   8.50904
1933.24   7.33621
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.44123   122.027
10.2729   112.293
18.0052   105.452
33.7102   94.5581
49.4703   86.4814
78.3909   74.9683
107.479   66.6586
144.011   58.7605
180.543   52.679
228.582   46.3161
276.62   41.3287
348.704   35.7348
420.788   31.6471
502.521   27.9722
584.253   25.0506
690.27   22.1692
796.289   20.002
954.717   17.4869
1113.14   15.5075
1324.8   13.3081
1536.46   11.4998
1869.07   9.31233
2201.68   7.73166
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.77628   141.658
12.4197   131.455
23.063   122.701
42.0172   110.101
60.9714   100.394
96.7188   86.9196
132.466   77.3827
176.569   68.105
220.672   60.7684
280.255   53.346
339.837   47.8348
427.706   41.441
515.575   36.5443
617.666   32.3038
719.758   29.0848
850.084   25.7395
980.411   23.0662
1176.17   20.1232
1371.93   18.0023
1638.4   15.6466
1904.85   13.6736
2309.19   11.1814
2713.53   8.97555
+KVIDCutLine
OK:PEDESTAL
above
15
6.43779   22.4721
16.203   18.4315
25.9682   15.3017
43.3285   11.4967
60.6889   9.18685
88.176   6.91305
115.663   5.58345
162.319   4.22977
208.975   3.39957
257.801   2.64942
306.627   2.01644
407.896   1.31653
509.165   1.21569
720.288   1.03674
948.435   0.271362
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_1123
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_1123
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_1123
<PARAMETER> Runlist=51000-76028
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.32021   28.943
8.06499   25.3797
13.6332   22.8579
20.8181   20.0558
28.0029   17.9076
43.2707   14.4985
58.3589   12.1634
84.1932   9.56079
110.06   7.86434
157.205   5.98069
204.35   4.96892
267.766   4.03942
331.182   3.3344
425.472   2.5081
524.371   1.98049
691.411   1.44481
857.651   1.04688
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.32021   39.3059
13.3849   32.4301
23.035   28.1779
37.3223   23.7305
51.6095   20.6988
74.0429   17.1809
96.4764   14.6222
124.905   12.2836
153.333   10.6284
196.603   8.8624
239.873   7.63908
307.366   6.20467
374.859   5.17259
451.777   4.37297
528.696   3.81781
634.786   3.20902
740.875   2.71631
951.203   1.98299
1161.53   1.40808
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.320213   46.2883
9.43697   41.1563
15.9495   37.8652
26.6398   33.4132
37.3301   29.9042
56.4989   25.239
75.6678   21.9431
106.141   18.0605
136.615   15.3089
170.775   13.1554
204.935   11.6169
252.812   9.9524
300.69   8.68533
354.749   7.61306
408.808   6.79549
489.54   5.82975
570.272   5.07844
722.094   4.06263
873.915   3.41854
1111.69   2.68861
1357.76   2.17157
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.63976   104.929
9.55942   96.5573
16.5287   90.6664
30.7841   81.2996
45.0395   74.3487
71.3328   64.4521
97.626   57.3105
130.572   50.508
163.834   45.2736
207.234   39.8061
250.634   35.5254
314.942   30.5241
380.2   27.0487
453.694   23.8487
528.772   21.3905
623.492   18.8898
716.943   16.9827
860.448   14.7151
1002.05   12.9773
1195.92   11.1337
1388.99   9.80896
1676.46   8.25694
1933.34   7.11886
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.4413   118.411
10.2734   108.966
18.0061   102.327
33.7119   91.7566
49.4728   83.9191
78.3948   72.7471
107.484   64.6837
144.018   57.0195
180.552   51.1183
228.593   44.9439
276.634   40.1042
348.721   34.676
420.809   30.7095
502.546   27.1434
584.282   24.3084
690.305   21.5124
796.329   19.4094
954.765   16.9688
1113.2   15.048
1324.87   12.9138
1536.54   11.1591
1869.16   9.03643
2201.79   7.50259
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.77637   137.461
12.4203   127.56
23.0642   119.065
42.0193   106.839
60.9744   97.42
96.7236   84.3444
132.473   75.0901
176.578   66.0872
220.683   58.968
280.269   51.7655
339.854   46.4176
427.727   40.2132
515.601   35.4616
617.697   31.3467
719.794   28.223
850.127   24.9769
980.46   22.3828
1176.23   19.527
1372   17.469
1638.48   15.183
1904.95   13.2685
2309.31   10.8502
2713.67   8.70962
+KVIDCutLine
OK:PEDESTAL
above
15
6.43811   21.8063
16.2038   17.8854
25.9695   14.8484
43.3307   11.156
60.6919   8.91466
88.1804   6.70823
115.669   5.41803
162.327   4.10446
208.985   3.29885
257.814   2.57092
306.642   1.9567
407.916   1.27752
509.19   1.17967
720.324   1.00603
948.482   0.263322
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_1124
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_1124
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_1124
<PARAMETER> Runlist=51000-76028
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.34681   29.8267
8.2275   26.1546
13.9079   23.5558
21.2376   20.6682
28.5672   18.4544
44.1426   14.9412
59.5349   12.5348
85.8897   9.8527
112.278   8.10445
160.373   6.16329
208.468   5.12063
273.162   4.16275
337.855   3.43621
434.045   2.58468
534.937   2.04096
705.343   1.48892
874.933   1.07884
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.34681   40.506
13.6546   33.4203
23.4992   29.0382
38.0744   24.455
52.6495   21.3308
75.5349   17.7055
98.4204   15.0687
127.422   12.6587
156.423   10.9529
200.565   9.13299
244.707   7.87231
313.56   6.39412
382.413   5.33052
460.881   4.50648
539.349   3.93438
647.577   3.307
755.804   2.79925
970.37   2.04353
1184.94   1.45107
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.326665   47.7016
9.62713   42.4129
16.2709   39.0213
27.1766   34.4334
38.0823   30.8172
57.6374   26.0096
77.1925   22.6131
108.28   18.6119
139.368   15.7763
174.216   13.5571
209.065   11.9716
257.906   10.2563
306.749   8.95051
361.897   7.8455
417.046   7.00297
499.404   6.00775
581.763   5.2335
736.645   4.18667
891.525   3.52291
1134.09   2.77069
1385.12   2.23787
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.6728   108.133
9.75205   99.5054
16.8618   93.4346
31.4044   83.7819
45.9471   76.6187
72.7702   66.42
99.5932   59.0603
133.203   52.0501
167.135   46.6559
211.41   41.0215
255.684   36.61
321.288   31.4561
387.861   27.8745
462.836   24.5769
539.427   22.0436
636.056   19.4666
731.39   17.5012
877.786   15.1644
1022.24   13.3736
1220.02   11.4736
1416.98   10.1085
1710.24   8.50904
1972.3   7.33621
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.47034   122.027
10.4804   112.293
18.3689   105.452
34.3912   94.5581
50.4697   86.4814
79.9745   74.9683
109.65   66.6586
146.92   58.7605
184.19   52.679
233.199   46.3161
282.208   41.3287
355.748   35.7348
429.289   31.6471
512.673   27.9722
596.056   25.0506
704.215   22.1692
812.375   20.002
974.004   17.4869
1135.63   15.5075
1351.57   13.3081
1567.5   11.4998
1906.82   9.31233
2246.16   7.73166
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.81216   141.658
12.6706   131.455
23.529   122.701
42.866   110.101
62.2031   100.394
98.6726   86.9196
135.142   77.3827
180.136   68.105
225.13   60.7684
285.917   53.346
346.702   47.8348
436.346   41.441
525.991   36.5443
630.144   32.3038
734.298   29.0848
867.257   25.7395
1000.22   23.0662
1199.93   20.1232
1399.65   18.0023
1671.5   15.6466
1943.34   13.6736
2355.84   11.1814
2768.35   8.97555
+KVIDCutLine
OK:PEDESTAL
above
15
6.56784   22.4721
16.5303   18.4315
26.4928   15.3017
44.2038   11.4967
61.9149   9.18685
89.9573   6.91305
118   5.58345
165.598   4.22977
213.196   3.39957
263.009   2.64942
312.821   2.01644
416.136   1.31653
519.45   1.21569
734.839   1.03674
967.594   0.271362
!
