# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_921
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_921
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_921
<PARAMETER> Runlist=83000-127081
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.11334   28.6529
6.80062   25.1088
11.4958   22.6006
17.5544   19.814
23.6131   17.6779
36.4879   14.2886
49.2116   11.9677
70.9974   9.38249
92.8109   7.69882
132.569   5.83234
172.326   4.83329
225.805   3.91873
279.284   3.22752
358.801   2.4206
442.203   1.91158
583.069   1.40552
723.261   1.03638
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.11334   38.9119
11.2864   32.073
19.4235   27.8439
31.4714   23.4214
43.5194   20.4075
62.4371   16.9111
81.3549   14.369
105.329   12.0469
129.303   10.4047
165.791   8.65462
202.281   7.4445
259.199   6.02828
316.117   5.01234
380.982   4.2292
445.849   3.68928
535.315   3.10071
624.782   2.62763
802.153   1.93199
979.524   1.39396
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.270037   45.8243
7.95734   40.7198
13.4488   37.4466
22.4632   33.0188
31.4778   29.5294
47.6422   24.891
63.8069   21.6149
89.5046   17.7569
115.203   15.0243
144.01   12.8872
172.818   11.3619
213.193   9.71359
253.568   8.46065
299.157   7.40251
344.745   6.59779
412.827   5.64992
480.909   4.91541
608.942   3.92914
736.974   3.31271
937.493   2.62468
1145.01   2.1498
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.38282   103.877
8.05917   95.5501
13.9347   89.6909
25.9539   80.3753
37.9737   73.4634
60.1445   63.6238
82.316   56.5251
110.098   49.7654
138.147   44.5661
174.745   39.1372
211.344   34.8891
265.575   29.9293
320.608   26.4879
382.585   23.3227
445.899   20.8957
525.778   18.4314
604.587   16.5573
725.606   14.3371
845.022   12.6435
1008.52   10.8577
1171.33   9.58795
1413.77   8.11562
1630.4   7.0475
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.21546   117.224
8.66098   107.829
15.1801   101.226
28.4221   90.7132
41.7113   82.9197
66.0985   71.8118
90.6277   63.7965
121.435   56.1805
152.243   50.3184
192.756   44.1875
233.268   39.3844
294.059   34.0017
354.851   30.0734
423.781   26.5457
492.709   23.7454
582.12   20.9901
671.531   18.9241
805.142   16.5353
938.753   14.6638
1117.26   12.5931
1295.76   10.8999
1576.27   8.87071
1856.78   7.42738
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.49802   136.083
10.4715   126.235
19.4454   117.786
35.4272   105.626
51.4098   96.2598
81.5541   83.259
111.7   74.0601
148.892   65.1135
186.084   58.0409
236.332   50.889
286.58   45.5822
360.683   39.43
434.788   34.7232
520.886   30.6532
606.985   27.5693
716.896   24.3702
826.808   21.8198
991.904   19.0245
1156.99   17.0227
1381.73   14.8109
1606.44   12.9685
1947.45   10.6572
2288.45   8.62231
+KVIDCutLine
OK:PEDESTAL
above
15
5.42929   21.5877
13.6642   17.6878
21.8993   14.6673
36.5397   10.9957
51.1803   8.76767
74.3612   6.57555
97.5425   5.29501
136.889   3.99338
176.236   3.19715
217.414   2.47844
258.591   1.87286
343.996   1.20858
429.402   1.12269
607.452   0.973809
799.86   0.260682
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_944
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_944
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_944
<PARAMETER> Runlist=83000-127081
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.33337   29.8267
8.14544   26.1546
13.7692   23.5558
21.0258   20.6682
28.2822   18.4544
43.7023   14.9412
58.941   12.5348
85.033   9.8527
111.157   8.10445
158.773   6.16329
206.389   5.12063
270.437   4.16275
334.485   3.43621
429.716   2.58468
529.602   2.04096
698.307   1.48892
866.206   1.07884
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.33337   40.506
13.5184   33.4203
23.2647   29.0382
37.6945   24.455
52.1243   21.3308
74.7814   17.7055
97.4387   15.0687
126.151   12.6587
154.862   10.9529
198.564   9.13299
242.266   7.87231
310.432   6.39412
378.598   5.33052
456.283   4.50648
533.97   3.93438
641.117   3.307
748.265   2.79925
960.69   2.04353
1173.11   1.45107
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.323407   47.7016
9.5311   42.4129
16.1086   39.0213
26.9056   34.4334
37.7024   30.8172
57.0625   26.0096
76.4225   22.6131
107.2   18.6119
137.977   15.7763
172.478   13.5571
206.979   11.9716
255.333   10.2563
303.689   8.95051
358.287   7.8455
412.886   7.00297
494.423   6.00775
575.96   5.2335
729.297   4.18667
882.632   3.52291
1122.77   2.77069
1371.3   2.23787
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.65612   108.133
9.65477   99.5054
16.6936   93.4346
31.0912   83.7819
45.4887   76.6187
72.0443   66.42
98.5998   59.0603
131.874   52.0501
165.468   46.6559
209.301   41.0215
253.133   36.61
318.083   31.4561
383.992   27.8745
458.219   24.5769
534.047   22.0436
629.711   19.4666
724.094   17.5012
869.031   15.1644
1012.05   13.3736
1207.85   11.4736
1402.84   10.1085
1693.19   8.50904
1952.62   7.33621
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.45568   122.027
10.3759   112.293
18.1857   105.452
34.0481   94.5581
49.9662   86.4814
79.1768   74.9683
108.556   66.6586
145.455   58.7605
182.353   52.679
230.874   46.3161
279.393   41.3287
352.2   35.7348
425.006   31.6471
507.559   27.9722
590.11   25.0506
697.19   22.1692
804.272   20.002
964.288   17.4869
1124.3   15.5075
1338.08   13.3081
1551.86   11.4998
1887.81   9.31233
2223.75   7.73166
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.79409   141.658
12.5442   131.455
23.2942   122.701
42.4384   110.101
61.5826   100.394
97.6884   86.9196
133.794   77.3827
178.339   68.105
222.884   60.7684
283.065   53.346
343.244   47.8348
431.994   41.441
520.744   36.5443
623.858   32.3038
726.974   29.0848
858.606   25.7395
990.24   23.0662
1187.96   20.1232
1385.68   18.0023
1654.82   15.6466
1923.95   13.6736
2332.34   11.1814
2740.73   8.97555
+KVIDCutLine
OK:PEDESTAL
above
15
6.50233   22.4721
16.3654   18.4315
26.2285   15.3017
43.7629   11.4967
61.2973   9.18685
89.06   6.91305
116.823   5.58345
163.946   4.22977
211.07   3.39957
260.385   2.64942
309.701   2.01644
411.985   1.31653
514.269   1.21569
727.509   1.03674
957.943   0.271362
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_1123
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_1123
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_1123
<PARAMETER> Runlist=83000-127081
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.32021   28.943
8.06499   25.3797
13.6332   22.8579
20.8181   20.0558
28.0029   17.9076
43.2707   14.4985
58.3589   12.1634
84.1932   9.56079
110.06   7.86434
157.205   5.98069
204.35   4.96892
267.766   4.03942
331.182   3.3344
425.472   2.5081
524.371   1.98049
691.411   1.44481
857.651   1.04688
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.32021   39.3059
13.3849   32.4301
23.035   28.1779
37.3223   23.7305
51.6095   20.6988
74.0429   17.1809
96.4764   14.6222
124.905   12.2836
153.333   10.6284
196.603   8.8624
239.873   7.63908
307.366   6.20467
374.859   5.17259
451.777   4.37297
528.696   3.81781
634.786   3.20902
740.875   2.71631
951.203   1.98299
1161.53   1.40808
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.320213   46.2883
9.43697   41.1563
15.9495   37.8652
26.6398   33.4132
37.3301   29.9042
56.4989   25.239
75.6678   21.9431
106.141   18.0605
136.615   15.3089
170.775   13.1554
204.935   11.6169
252.812   9.9524
300.69   8.68533
354.749   7.61306
408.808   6.79549
489.54   5.82975
570.272   5.07844
722.094   4.06263
873.915   3.41854
1111.69   2.68861
1357.76   2.17157
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.63976   104.929
9.55942   96.5573
16.5287   90.6664
30.7841   81.2996
45.0395   74.3487
71.3328   64.4521
97.626   57.3105
130.572   50.508
163.834   45.2736
207.234   39.8061
250.634   35.5254
314.942   30.5241
380.2   27.0487
453.694   23.8487
528.772   21.3905
623.492   18.8898
716.943   16.9827
860.448   14.7151
1002.05   12.9773
1195.92   11.1337
1388.99   9.80896
1676.46   8.25694
1933.34   7.11886
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.4413   118.411
10.2734   108.966
18.0061   102.327
33.7119   91.7566
49.4728   83.9191
78.3948   72.7471
107.484   64.6837
144.018   57.0195
180.552   51.1183
228.593   44.9439
276.634   40.1042
348.721   34.676
420.809   30.7095
502.546   27.1434
584.282   24.3084
690.305   21.5124
796.329   19.4094
954.765   16.9688
1113.2   15.048
1324.87   12.9138
1536.54   11.1591
1869.16   9.03643
2201.79   7.50259
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.77637   137.461
12.4203   127.56
23.0642   119.065
42.0193   106.839
60.9744   97.42
96.7236   84.3444
132.473   75.0901
176.578   66.0872
220.683   58.968
280.269   51.7655
339.854   46.4176
427.727   40.2132
515.601   35.4616
617.697   31.3467
719.794   28.223
850.127   24.9769
980.46   22.3828
1176.23   19.527
1372   17.469
1638.48   15.183
1904.95   13.2685
2309.31   10.8502
2713.67   8.70962
+KVIDCutLine
OK:PEDESTAL
above
15
6.43811   21.8063
16.2038   17.8854
25.9695   14.8484
43.3307   11.156
60.6919   8.91466
88.1804   6.70823
115.669   5.41803
162.327   4.10446
208.985   3.29885
257.814   2.57092
306.642   1.9567
407.916   1.27752
509.19   1.17967
720.324   1.00603
948.482   0.263322
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_1124
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_1124
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_1124
<PARAMETER> Runlist=83000-127081
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.34681   29.8267
8.2275   26.1546
13.9079   23.5558
21.2376   20.6682
28.5672   18.4544
44.1426   14.9412
59.5349   12.5348
85.8897   9.8527
112.278   8.10445
160.373   6.16329
208.468   5.12063
273.162   4.16275
337.855   3.43621
434.045   2.58468
534.937   2.04096
705.343   1.48892
874.933   1.07884
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.34681   40.506
13.6546   33.4203
23.4992   29.0382
38.0744   24.455
52.6495   21.3308
75.5349   17.7055
98.4204   15.0687
127.422   12.6587
156.423   10.9529
200.565   9.13299
244.707   7.87231
313.56   6.39412
382.413   5.33052
460.881   4.50648
539.349   3.93438
647.577   3.307
755.804   2.79925
970.37   2.04353
1184.94   1.45107
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.326665   47.7016
9.62713   42.4129
16.2709   39.0213
27.1766   34.4334
38.0823   30.8172
57.6374   26.0096
77.1925   22.6131
108.28   18.6119
139.368   15.7763
174.216   13.5571
209.065   11.9716
257.906   10.2563
306.749   8.95051
361.897   7.8455
417.046   7.00297
499.404   6.00775
581.763   5.2335
736.645   4.18667
891.525   3.52291
1134.09   2.77069
1385.12   2.23787
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.6728   108.133
9.75205   99.5054
16.8618   93.4346
31.4044   83.7819
45.9471   76.6187
72.7702   66.42
99.5932   59.0603
133.203   52.0501
167.135   46.6559
211.41   41.0215
255.684   36.61
321.288   31.4561
387.861   27.8745
462.836   24.5769
539.427   22.0436
636.056   19.4666
731.39   17.5012
877.786   15.1644
1022.24   13.3736
1220.02   11.4736
1416.98   10.1085
1710.24   8.50904
1972.3   7.33621
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.47034   122.027
10.4804   112.293
18.3689   105.452
34.3912   94.5581
50.4697   86.4814
79.9745   74.9683
109.65   66.6586
146.92   58.7605
184.19   52.679
233.199   46.3161
282.208   41.3287
355.748   35.7348
429.289   31.6471
512.673   27.9722
596.056   25.0506
704.215   22.1692
812.375   20.002
974.004   17.4869
1135.63   15.5075
1351.57   13.3081
1567.5   11.4998
1906.82   9.31233
2246.16   7.73166
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.81216   141.658
12.6706   131.455
23.529   122.701
42.866   110.101
62.2031   100.394
98.6726   86.9196
135.142   77.3827
180.136   68.105
225.13   60.7684
285.917   53.346
346.702   47.8348
436.346   41.441
525.991   36.5443
630.144   32.3038
734.298   29.0848
867.257   25.7395
1000.22   23.0662
1199.93   20.1232
1399.65   18.0023
1671.5   15.6466
1943.34   13.6736
2355.84   11.1814
2768.35   8.97555
+KVIDCutLine
OK:PEDESTAL
above
15
6.56784   22.4721
16.5303   18.4315
26.4928   15.3017
44.2038   11.4967
61.9149   9.18685
89.9573   6.91305
118   5.58345
165.598   4.22977
213.196   3.39957
263.009   2.64942
312.821   2.01644
416.136   1.31653
519.45   1.21569
734.839   1.03674
967.594   0.271362
!
