764.714   1.03674
1006.93   0.271362
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_531
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_531
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_531
<PARAMETER> Runlist=128000-141106
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.33345   27.8053
8.14584   24.3821
13.7699   21.9594
21.0268   19.2675
28.2836   17.2037
43.7045   13.9286
58.9439   11.6853
85.0372   9.18498
111.163   7.55522
158.781   5.74561
206.399   4.7736
270.45   3.88064
334.502   3.20334
429.737   2.40951
529.628   1.90264
698.342   1.38801
866.249   1.00573
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.33345   37.7609
13.5191   31.1554
23.2659   27.0703
37.6965   22.7977
52.1269   19.8852
74.7852   16.5056
97.4436   14.0475
126.157   11.8008
154.87   10.2107
198.574   8.51405
242.278   7.33881
310.447   5.96079
378.617   4.96927
456.306   4.20108
533.996   3.66775
641.15   3.08289
748.302   2.60954
960.739   1.90504
1173.17   1.35273
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.323423   44.4689
9.53158   39.5386
16.1094   36.3769
26.9069   32.0998
37.7043   28.7287
57.0653   24.247
76.4264   21.0806
107.205   17.3506
137.985   14.7072
172.487   12.6383
206.989   11.1603
255.346   9.5612
303.704   8.34393
358.305   7.31381
412.906   6.52838
494.448   5.6006
575.989   4.87883
729.333   3.90294
882.676   3.28417
1122.83   2.58292
1371.37   2.08621
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.6562   100.804
9.65525   92.762
16.6944   87.1025
31.0927   78.104
45.491   71.4263
72.0479   61.9187
98.6047   55.0578
131.881   48.5226
165.476   43.4941
209.312   38.2415
253.147   34.129
318.099   29.3243
384.012   25.9855
458.242   22.9113
534.073   20.5497
629.743   18.1473
724.13   16.3151
869.074   14.1367
1012.1   12.4672
1207.91   10.696
1402.91   9.4234
1693.27   7.93238
1952.72   6.83904
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.45575   113.757
10.3764   104.683
18.1866   98.3051
34.0499   88.1499
49.9688   80.6205
79.1807   69.8877
108.562   62.1411
145.462   54.7783
182.362   49.109
230.885   43.1773
279.407   38.5279
352.217   33.313
425.028   29.5024
507.584   26.0765
590.139   23.3529
697.225   20.6668
804.312   18.6464
964.337   16.3018
1124.36   14.4565
1338.15   12.4062
1551.94   10.7205
1887.9   8.68124
2223.86   7.20769
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.79418   132.058
12.5448   122.546
23.2954   114.385
42.4405   102.639
61.5857   93.5908
97.6933   81.0291
133.801   72.1385
178.348   63.4895
222.895   56.6502
283.079   49.7308
343.261   44.5931
432.015   38.6325
520.77   34.0677
623.889   30.1146
727.01   27.1137
858.65   23.9951
990.289   21.503
1188.02   18.7595
1385.75   16.7823
1654.91   14.5862
1924.05   12.747
2332.46   10.4237
2740.87   8.36728
+KVIDCutLine
OK:PEDESTAL
above
15
6.50265   20.9492
16.3662   17.1824
26.2298   14.2647
43.7651   10.7175
61.3003   8.56426
89.0644   6.44455
116.829   5.20506
163.954   3.94312
211.08   3.16918
260.399   2.46987
309.716   1.87979
412.005   1.2273
514.295   1.1333
727.545   0.966484
957.991   0.252972
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_534
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_534
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_534
<PARAMETER> Runlist=128000-141106
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.34681   28.3685
8.2275   24.8759
13.9079   22.4041
21.2376   19.6577
28.5672   17.5521
44.1426   14.2107
59.5349   11.922
85.8897   9.371
112.278   7.70823
160.373   5.86197
208.468   4.87028
273.162   3.95923
337.855   3.26821
434.045   2.45831
534.937   1.94117
705.343   1.41613
874.933   1.0261
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.34681   38.5256
13.6546   31.7864
23.4992   27.6186
38.0744   23.2594
52.6495   20.2879
75.5349   16.8399
98.4204   14.332
127.422   12.0398
156.423   10.4175
200.565   8.68648
244.707   7.48744
313.56   6.08151
382.413   5.06991
460.881   4.28616
539.349   3.74203
647.577   3.14532
755.804   2.66239
970.37   1.94362
1184.94   1.38013
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.326665   45.3695
9.62713   40.3393
16.2709   37.1136
27.1766   32.7499
38.0823   29.3106
57.6374   24.738
77.1925   21.5075
108.28   17.7019
139.368   15.005
174.216   12.8943
209.065   11.3863
257.906   9.75484
306.749   8.51292
361.897   7.46194
417.046   6.6606
499.404   5.71403
581.763   4.97763
736.645   3.98198
891.525   3.35068
1134.09   2.63524
1385.12   2.12846
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.6728   102.846
9.75205   94.6406
16.8618   88.8666
31.4044   79.6858
45.9471   72.8728
72.7702   63.1727
99.5932   56.1729
133.203   49.5053
167.135   44.3749
211.41   39.016
255.684   34.8202
321.288   29.9182
387.861   26.5118
462.836   23.3753
539.427   20.9659
636.056   18.5148
731.39   16.6455
877.786   14.423
1022.24   12.7197
1220.02   10.9127
1416.98   9.61425
1710.24   8.09303
1972.3   6.97755
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.47034   116.061
10.4804   106.803
18.3689   100.296
34.3912   89.9351
50.4697   82.2533
79.9745   71.3031
109.65   63.3997
146.92   55.8877
184.19   50.1036
233.199   44.0518
282.208   39.3081
355.748   33.9877
429.289   30.0999
512.673   26.6046
596.056   23.8259
704.215   21.0854
812.375   19.0241
974.004   16.632
1135.63   14.7493
1351.57   12.6575
1567.5   10.9376
1906.82   8.85705
2246.16   7.35366
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.81216   134.732
12.6706   125.028
23.529   116.702
42.866   104.718
62.2031   95.4862
98.6726   82.6702
135.142   73.5995
180.136   64.7754
225.13   57.7975
285.917   50.7379
346.702   45.4962
436.346   39.4149
525.991   34.7577
630.144   30.7245
734.298   27.6628
867.257   24.4811
1000.22   21.9385
1199.93   19.1394
1399.65   17.1222
1671.5   14.8816
1943.34   13.0051
2355.84   10.6348
2768.35   8.53673
+KVIDCutLine
OK:PEDESTAL
above
15
6.56784   21.3734
16.5303   17.5304
26.4928   14.5536
44.2038   10.9346
61.9149   8.7377
89.9573   6.57507
118   5.31048
165.598   4.02298
213.196   3.23336
263.009   2.51989
312.821   1.91786
416.136   1.25216
519.45   1.15626
734.839   0.986058
967.594   0.258095
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_544
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_544
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_544
<PARAMETER> Runlist=128000-141106
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.41569   27.8053
8.64826   24.3821
14.6192   21.9594
22.3237   19.2675
30.0281   17.2037
46.4001   13.9286
62.5795   11.6853
90.2821   9.18498
118.02   7.55522
168.574   5.74561
219.129   4.7736
287.131   3.88064
355.133   3.20334
456.243   2.40951
562.294   1.90264
741.415   1.38801
919.677   1.00573
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.41569   37.7609
14.3529   31.1554
24.7009   27.0703
40.0215   22.7977
55.342   19.8852
79.3978   16.5056
103.454   14.0475
133.938   11.8008
164.422   10.2107
210.822   8.51405
257.221   7.33881
329.595   5.96079
401.969   4.96927
484.45   4.20108
566.932   3.66775
680.694   3.08289
794.456   2.60954
1020   1.90504
1245.53   1.35273
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.343371   44.4689
10.1195   39.5386
17.103   36.3769
28.5664   32.0998
40.0299   28.7287
60.585   24.247
81.1402   21.0806
113.817   17.3506
146.495   14.7072
183.126   12.6383
219.756   11.1603
271.096   9.5612
322.436   8.34393
380.405   7.31381
438.373   6.52838
524.944   5.6006
611.515   4.87883
774.317   3.90294
937.118   3.28417
1192.09   2.58292
1455.95   2.08621
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.75835   100.804
10.2508   92.762
17.7241   87.1025
33.0104   78.104
48.2968   71.4263
76.4917   61.9187
104.686   55.0578
140.015   48.5226
175.683   43.4941
222.221   38.2415
268.76   34.129
337.719   29.3243
407.696   25.9855
486.506   22.9113
567.013   20.5497
668.584   18.1473
768.793   16.3151
922.677   14.1367
1074.52   12.4672
1282.41   10.696
1489.44   9.4234
1797.7   7.93238
2073.16   6.83904
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.54554   113.757
11.0164   104.683
19.3083   98.3051
36.15   88.1499
53.0507   80.6205
84.0644   69.8877
115.257   62.1411
154.434   54.7783
193.61   49.109
245.125   43.1773
296.64   38.5279
373.941   33.313
451.242   29.5024
538.891   26.0765
626.538   23.3529
740.229   20.6668
853.92   18.6464
1023.81   16.3018
1193.71   14.4565
1420.69   12.4062
1647.66   10.7205
2004.34   8.68124
2361.03   7.20769
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.90484   132.058
13.3186   122.546
24.7322   114.385
45.0582   102.639
65.3841   93.5908
103.719   81.0291
142.054   72.1385
189.348   63.4895
236.643   56.6502
300.538   49.7308
364.433   44.5931
458.661   38.6325
552.89   34.0677
662.37   30.1146
771.85   27.1137
911.609   23.9951
1051.37   21.503
1261.3   18.7595
1471.22   16.7823
1756.98   14.5862
2042.72   12.747
2476.32   10.4237
2909.93   8.36728
+KVIDCutLine
OK:PEDESTAL
above
15
6.90372   20.9492
17.3757   17.1824
27.8476   14.2647
46.4644   10.7175
65.0812   8.56426
94.5577   6.44455
124.034   5.20506
174.067   3.94312
224.099   3.16918
276.459   2.46987
328.819   1.87979
437.417   1.2273
546.015   1.1333
772.419   0.966484
1017.08   0.252972
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_633
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_633
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_633
<PARAMETER> Runlist=128000-141106
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.02733   27.8039
6.27582   24.3809
10.6088   21.9583
16.1997   19.2665
21.7907   17.2029
33.6714   13.9279
45.4124   11.6847
65.5155   9.18452
85.6439   7.55484
122.331   5.74532
159.016   4.77336
208.364   3.88045
257.711   3.20318
331.084   2.40939
408.043   1.90255
538.026   1.38795
667.387   1.00568
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.02733   37.759
10.4156   31.1538
17.9249   27.069
29.0426   22.7966
40.1603   19.8842
57.617   16.5048
75.0737   14.0468
97.1955   11.8002
119.317   10.2102
152.988   8.51362
186.659   7.33844
239.179   5.96049
291.699   4.96902
351.554   4.20087
411.408   3.66756
493.963   3.08273
576.517   2.60941
740.186   1.90495
903.853   1.35266
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.249176   44.4666
7.34345   39.5366
12.4112   36.375
20.7299   32.0982
29.0486   28.7273
43.965   24.2458
58.8814   21.0795
82.5944   17.3497
106.308   14.7064
132.89   12.6377
159.472   11.1597
196.728   9.56072
233.984   8.34352
276.051   7.31345
318.117   6.52805
380.939   5.60032
443.761   4.87858
561.903   3.90274
680.043   3.284
865.069   2.5828
1056.55   2.08611
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.27599   100.799
7.43872   92.7573
12.8619   87.0982
23.9549   78.1001
35.0478   71.4227
55.5081   61.9156
75.9683   55.0551
101.605   48.5202
127.489   43.4919
161.26   38.2396
195.033   34.1273
245.074   29.3228
295.855   25.9842
353.045   22.9102
411.467   20.5487
485.175   18.1464
557.895   16.3143
669.564   14.136
779.752   12.4666
930.613   10.6955
1080.85   9.42293
1304.55   7.93198
1504.44   6.8387
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.12156   113.751
7.99432   104.677
14.0116   98.3002
26.2331   88.1455
38.4976   80.6165
61.0034   69.8842
83.6394   62.138
112.069   54.7755
140.498   49.1065
177.881   43.1751
215.265   38.5259
271.36   33.3113
327.455   29.5009
391.06   26.0752
454.663   23.3518
537.165   20.6658
619.668   18.6455
742.957   16.301
866.244   14.4558
1030.95   12.4056
1195.67   10.72
1454.5   8.6808
1713.34   7.20733
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.3823   132.051
9.66497   122.54
17.9476   114.38
32.6976   102.634
47.4477   93.5861
75.2661   81.0251
103.085   72.1349
137.405   63.4864
171.726   56.6473
218.093   49.7283
264.459   44.5908
332.839   38.6306
401.219   34.066
480.666   30.1131
560.112   27.1123
661.532   23.9939
762.952   21.5019
915.292   18.7586
1067.63   16.7815
1274.99   14.5855
1482.35   12.7463
1797.01   10.4232
2111.66   8.36686
+KVIDCutLine
OK:PEDESTAL
above
15
5.00986   20.9481
12.6091   17.1815
20.2083   14.264
33.7181   10.717
47.2278   8.56383
68.6182   6.44423
90.0086   5.2048
126.316   3.94292
162.623   3.16902
200.62   2.46974
238.616   1.8797
317.422   1.22724
396.23   1.13325
560.525   0.966436
738.068   0.252959
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_642
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_642
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_642
<PARAMETER> Runlist=128000-141106
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
0.9871   13.0675
6.03005   11.4587
10.1933   10.3201
15.5653   9.05502
20.9372   8.08512
32.3528   6.54594
43.6339   5.49168
62.9497   4.31661
82.2899   3.55068
117.54   2.70023
152.789   2.24342
200.204   1.82376
247.618   1.50545
318.118   1.13238
392.063   0.894173
516.955   0.652317
641.251   0.472656
+KVIDZALine
ID:Z=1 A=2
1	2
19
0.9871   17.7463
10.0077   14.6419
17.2229   12.7221
27.9052   10.7141
38.5875   9.34532
55.3606   7.75704
72.1337   6.60181
93.389   5.54594
114.644   4.79864
146.997   4.0013
179.349   3.44897
229.812   2.80136
280.276   2.33538
337.785   1.97436
395.296   1.72371
474.618   1.44884
553.939   1.22639
711.197   0.8953
868.455   0.635735
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.239417   20.8988
7.05585   18.5817
11.9251   17.0958
19.9181   15.0858
27.911   13.5015
42.2432   11.3952
56.5755   9.90711
79.3597   8.15413
102.145   6.91185
127.685   5.93956
153.226   5.24492
189.023   4.49342
224.82   3.92135
265.24   3.43723
305.658   3.0681
366.02   2.63208
426.382   2.29287
539.897   1.83424
653.41   1.54344
831.191   1.21388
1015.17   0.980444
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.22602   47.3744
7.14741   43.5948
12.3582   40.9351
23.0168   36.706
33.6752   33.5678
53.3342   29.0996
72.9932   25.8752
97.6259   22.8039
122.496   20.4406
154.945   17.9721
187.395   16.0394
235.476   13.7814
284.269   12.2122
339.219   10.7675
395.353   9.65762
466.174   8.52858
536.045   7.66752
643.341   6.64375
749.215   5.85915
894.171   5.02675
1038.52   4.42866
1253.46   3.72793
1445.52   3.2141
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.07763   53.4616
7.68124   49.197
13.4628   46.1998
25.2058   41.4273
36.9899   37.8887
58.6144   32.8447
80.3639   29.2041
107.68   25.7438
134.996   23.0794
170.915   20.2918
206.834   18.1067
260.732   15.6559
314.631   13.8651
375.745   12.255
436.857   10.975
516.129   9.71266
595.401   8.76315
713.861   7.66127
832.32   6.79404
990.584   5.83048
1148.85   5.03824
1397.53   4.07987
1646.24   3.38735
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.32816   62.0623
9.28641   57.5921
17.2447   53.757
31.4171   48.2367
45.5895   43.9843
72.3185   38.0808
99.0479   33.9025
132.024   29.8378
165.001   26.6235
209.552   23.3717
254.103   20.9571
319.804   18.1559
385.506   16.0106
461.841   14.1528
538.177   12.7425
635.625   11.2768
733.073   10.1056
879.442   8.81629
1025.82   7.88708
1225.06   6.85498
1424.3   5.99062
1726.63   4.89875
2028.96   3.93232
+KVIDCutLine
OK:PEDESTAL
above
15
4.81366   9.84535
12.1153   8.0751
19.417   6.70391
32.3976   5.03686
45.3783   4.02489
65.9309   3.02871
86.4837   2.44619
121.369   1.85312
156.255   1.4894
192.763   1.16075
229.271   0.883433
304.992   0.576789
380.712   0.532612
538.573   0.454213
709.163   0.118888
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_811
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_811
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_811
<PARAMETER> Runlist=128000-141106
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.33345   29.2346
8.14584   25.6354
13.7699   23.0882
21.0268   20.2579
28.2836   18.088
43.7045   14.6446
58.9439   12.286
85.0372   9.65712
111.163   7.94358
158.781   6.04095
206.399   5.01898
270.45   4.08012
334.502   3.368
429.737   2.53337
529.628   2.00044
698.342   1.45936
866.249   1.05742
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.33345   39.7019
13.5191   32.7569
23.2659   28.4618
37.6965   23.9696
52.1269   20.9074
74.7852   17.354
97.4436   14.7696
126.157   12.4074
154.87   10.7355
198.574   8.9517
242.278   7.71604
310.447   6.26719
378.617   5.22471
456.306   4.41703
533.996   3.85628
641.15   3.24135
748.302   2.74368
960.739   2.00297
1173.17   1.42227
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.323423   46.7547
9.53158   41.571
16.1094   38.2467
26.9069   33.7498
37.7043   30.2055
57.0653   25.4933
76.4264   22.1642
107.205   18.2424
137.985   15.4632
172.487   13.288
206.989   11.7339
255.346   10.0527
303.704   8.77284
358.305   7.68977
412.906   6.86396
494.448   5.88849
575.989   5.12961
729.333   4.10356
882.676   3.45298
1122.83   2.71569
1371.37   2.19345
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.6562   105.986
9.65525   97.5302
16.6944   91.5799
31.0927   82.1187
45.491   75.0978
72.0479   65.1015
98.6047   57.888
131.881   51.0168
165.476   45.7298
209.312   40.2072
253.147   35.8833
318.099   30.8316
384.012   27.3212
458.242   24.089
534.073   21.606
629.743   19.0801
724.13   17.1538
869.074   14.8634
1012.1   13.1081
1207.91   11.2458
1402.91   9.90779
1693.27   8.34013
1952.72   7.19059
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.45575   119.604
10.3764   110.064
18.1866   103.358
34.0499   92.6811
49.9688   84.7647
79.1807   73.4801
108.562   65.3354
145.462   57.594
182.362   51.6333
230.885   45.3967
279.407   40.5083
352.217   35.0254
425.028   31.0189
507.584   27.4169
590.139   24.5533
697.225   21.7292
804.312   19.6049
964.337   17.1398
1124.36   15.1996
1338.15   13.0439
1551.94   11.2716
1887.9   9.12748
2223.86   7.57818
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.79418   138.846
12.5448   128.845
23.2954   120.265
42.4405   107.915
61.5857   98.4016
97.6933   85.1942
133.801   75.8466
178.348   66.7531
222.895   59.5621
283.079   52.2871
343.261   46.8853
432.015   40.6183
520.77   35.8189
623.889   31.6626
727.01   28.5074
858.65   25.2285
990.289   22.6083
1188.02   19.7238
1385.75   17.645
1654.91   15.336
1924.05   13.4022
2332.46   10.9595
2740.87   8.79738
+KVIDCutLine
OK:PEDESTAL
above
15
6.50265   22.026
16.3662   18.0656
26.2298   14.998
43.7651   11.2685
61.3003   9.00448
89.0644   6.77582
116.829   5.47262
163.954   4.14581
211.08   3.33208
260.399   2.59682
309.716   1.97642
412.005   1.29039
514.295   1.19156
727.545   1.01616
957.991   0.265975
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_821
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_821
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_821
<PARAMETER> Runlist=128000-141106
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.14727   29.8252
7.00856   26.1533
11.8474   23.5546
18.0912   20.6671
24.3348   18.4535
37.6027   14.9404
50.7144   12.5342
73.1647   9.85221
95.643   8.10405
136.612   6.16298
177.582   5.12037
232.691   4.16254
287.8   3.43603
369.739   2.58455
455.683   2.04086
600.843   1.48885
745.307   1.07879
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.14727   40.5039
11.6316   33.4186
20.0176   29.0368
32.4334   24.4538
44.8491   21.3297
64.344   17.7046
83.8389   15.068
108.544   12.658
133.248   10.9524
170.85   9.13253
208.452   7.87192
267.104   6.39379
325.756   5.33026
392.599   4.50626
459.442   3.93418
551.635   3.30683
643.827   2.7991
826.604   2.04343
1009.38   1.451
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.278268   47.6992
8.20082   42.4107
13.8603   39.0194
23.1503   34.4317
32.4402   30.8157
49.0981   26.0083
65.7561   22.6119
92.2375   18.6109
118.72   15.7756
148.405   13.5565
178.091   11.971
219.696   10.2558
261.302   8.95006
308.28   7.84511
355.258   7.00262
425.415   6.00745
495.572   5.23324
627.507   4.18646
759.44   3.52273
966.067   2.77056
1179.91   2.23776
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.42497   108.127
8.30723   99.5005
14.3636   93.4299
26.7517   83.7776
39.1397   76.6149
61.9889   66.4166
84.8379   59.0574
113.468   52.0475
142.373   46.6536
180.088   41.0194
217.804   36.6083
273.687   31.4545
330.398   27.8732
394.264   24.5756
459.508   22.0425
541.82   19.4656
623.03   17.5003
747.738   15.1636
870.791   13.3729
1039.27   11.473
1207.05   10.1079
1456.86   8.50861
1680.09   7.33585
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.2525   122.02
8.92771   112.286
15.6475   105.447
29.296   94.5534
42.9923   86.477
68.1258   74.9645
93.4043   66.6553
125.153   58.7575
156.901   52.6764
198.649   46.3138
240.398   41.3266
303.042   35.733
365.687   31.6456
436.717   27.9707
507.747   25.0493
599.882   22.1681
692.017   20.001
829.7   17.4861
967.379   15.5067
1151.32   13.3075
1335.27   11.4992
1624.32   9.31186
1913.37   7.73128
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.54368   141.651
10.7934   131.448
20.043   122.695
36.5152   110.095
52.9873   100.389
84.0537   86.9153
115.12   77.3788
153.448   68.1016
191.775   60.7654
243.557   53.3434
295.337   47.8325
371.698   41.4389
448.062   36.5425
536.784   32.3022
625.508   29.0833
738.769   25.7382
852.029   23.065
1022.15   20.1222
1192.29   18.0014
1423.86   15.6458
1655.42   13.6729
2006.81   11.1809
2358.2   8.9751
+KVIDCutLine
OK:PEDESTAL
above
15
5.59478   22.4709
14.0812   18.4305
22.5678   15.301
37.6548   11.4961
52.7418   9.18639
76.6296   6.9127
100.518   5.58318
141.064   4.22956
181.61   3.3994
224.043   2.64929
266.475   2.01634
354.483   1.31646
442.491   1.21563
625.968   1.03669
824.24   0.271348
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_824
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_824
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_824
<PARAMETER> Runlist=128000-141106
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.26769   29.2331
7.74143   25.5662
13.0862   22.9715
19.9832   20.0891
26.8805   17.8804
41.5387   14.378
56.025   11.9821
80.8301   9.31756
105.667   7.58676
150.936   5.67715
196.205   4.66588
257.099   3.75017
317.994   3.06574
408.534   2.27679
503.5   1.79865
663.898   1.3573
823.528   1.05737
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.26769   39.6999
12.8472   32.6235
22.1101   28.2486
35.8258   23.6757
49.5425   20.5615
71.0811   16.9517
92.6206   14.3303
119.917   11.9396
147.214   10.253
188.761   8.46213
230.311   7.23041
295.118   5.79729
359.926   4.77869
433.786   4.00586
507.645   3.48492
609.517   2.92808
711.387   2.49086
913.353   1.87492
1115.32   1.4222
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.307473   46.7524
9.05765   41.4707
15.3086   38.0839
25.5703   33.5038
35.8327   29.8955
54.2357   25.1013
72.6397   21.718
101.898   17.7377
131.159   14.9228
163.959   12.7265
196.759   11.1638
242.731   9.48045
288.704   8.20653
340.613   7.13743
392.521   6.33075
470.043   5.38903
547.564   4.66824
693.349   3.72189
839.133   3.15854
1067.45   2.56352
1303.74   2.19334
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.57451   105.981
9.1692   97.3636
15.8544   91.3013
29.5319   81.6652
43.2123   74.5183
68.4488   64.3487
93.6887   57.0177
125.317   50.0427
157.251   44.6839
198.92   39.0953
240.592   34.7293
302.339   29.6425
365   26.1288
435.57   22.9073
507.663   20.4517
598.618   17.9724
688.354   16.1036
826.155   13.9147
962.13   12.2697
1148.3   10.5692
1333.69   9.40271
1609.75   8.09894
1856.42   7.19023
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.38396   119.598
9.85354   109.875
17.2709   103.044
32.3397   92.1687
47.4649   84.1098
75.2242   72.6288
103.148   64.3506
138.221   56.4915
173.296   50.4487
219.421   44.1363
265.548   39.199
334.765   33.68
403.984   29.6669
482.47   26.0763
560.956   23.239
662.763   20.4667
764.573   18.4083
916.712   16.0559
1068.85   14.2388
1272.11   12.2563
1475.37   10.6649
1794.77   8.81801
2114.18   7.5778
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.70569   138.839
11.9152   128.648
22.1263   119.906
40.3141   107.327
58.5052   97.6411
92.8187   84.2034
127.136   74.7029
169.479   65.4697
211.824   58.177
269.034   50.8136
326.245   45.361
410.619   39.0531
494.996   34.2421
593.031   30.1009
691.067   26.9809
816.219   23.7619
941.37   21.2147
1129.36   18.461
1317.35   16.5291
1573.23   14.4306
1829.12   12.7148
2217.41   10.6127
2605.71   8.79694
+KVIDCutLine
OK:PEDESTAL
above
15
6.18196   22.0249
15.5571   17.9895
24.9327   14.8648
41.6012   11.0685
58.2706   8.76706
84.6645   6.50643
111.059   5.18983
155.86   3.85808
200.662   3.0497
247.549   2.32238
294.434   1.71223
391.68   1.05953
488.926   1.00581
691.661   0.925094
