1043.27   0.88108
1294.25   0.876496
1534.96   0.872844
1843.66   0.868773
2278.94   0.86359
2766.08   0.858859
+KVIDZALine
ID:Z=4 A=10
4	10
7
1061.52   0.883091
1264.86   0.879506
1593.33   0.874486
1878.39   0.870716
2215.21   0.867047
2417.1   0.865043
2777.95   0.861531
+KVIDCutLine
OK:gamma_line
above
10
21.4849   0.822115
42.8118   0.796587
75.4231   0.783053
130.881   0.774173
177.713   0.769391
241.798   0.765683
346.552   0.762853
425.426   0.761682
554.828   0.760316
923.041   0.757699
+KVIDCutContour
OK:threshold
1
12
238.493   0.76273
238.493   0.824101
404.369   0.836736
405.159   0.876447
914.061   0.859957
912.954   0.876191
1134.91   0.869744
1135.83   0.901783
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
238.493   0.76273
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_542
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_542
<PARAMETER> Runlist=16000-34999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
33.1406   0.824802
39.6749   0.815782
50.3032   0.806133
60.8076   0.798662
75.805   0.791041
92.1658   0.785697
115.344   0.780749
138.521   0.77689
172.606   0.771644
214.872   0.767686
301.721   0.763004
384.18   0.760684
603.285   0.757837
+KVIDZALine
ID:Z=1 A=2
1	2
12
66.9095   0.823642
76.3334   0.817209
89.6839   0.810776
112.458   0.802972
137.589   0.795907
176.015   0.788072
217.692   0.782303
269.408   0.778275
334.705   0.772706
435.742   0.768181
536.533   0.765113
794.119   0.760262
+KVIDZALine
ID:Z=1 A=3
1	3
12
98.3225   0.821322
118.741   0.815627
137.589   0.810143
172.928   0.801707
208.268   0.79559
251.684   0.790448
312.716   0.783779
384.18   0.778928
458.001   0.774604
558.448   0.770853
673.964   0.76775
978.67   0.76195
+KVIDZALine
ID:Z=2 A=3
2	3
11
145.932   0.860989
184.455   0.854153
242.617   0.846005
328.726   0.835984
408.037   0.828492
518.317   0.820438
624.065   0.813601
731.324   0.80817
858.222   0.803019
1065.19   0.795808
1389.23   0.788034
+KVIDZALine
ID:Z=2 A=4
2	4
15
45.3479   0.90162
72.2606   0.891068
114.68   0.877507
172.013   0.866149
240.099   0.857085
317.225   0.846934
395.73   0.839819
479.216   0.833082
564.726   0.827111
639.617   0.822755
734.421   0.817806
825.563   0.813947
959.799   0.808537
1159.61   0.802302
1478.64   0.794608
+KVIDZALine
ID:Z=2 A=6
2	6
9
170.898   0.879235
236.166   0.869974
333.462   0.858624
439.604   0.849796
595.323   0.839786
778.668   0.830627
993.814   0.821622
1337.27   0.810931
1580.7   0.805421
+KVIDZALine
ID:Z=2 A=8
2	8
10
364.666   0.864173
450.398   0.857078
557.563   0.851118
707.596   0.843739
886.2   0.835793
1107.67   0.827846
1342.87   0.821153
1510.39   0.817289
1689.45   0.813329
1932.69   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
290.478   0.881979
340.217   0.877867
436.38   0.871605
580.624   0.864222
726.526   0.858054
900.613   0.851793
1102.89   0.845625
1343.29   0.839924
1509.09   0.836093
1691.47   0.832167
+KVIDZALine
ID:Z=3 A=7
3	7
13
300.425   0.884728
371.718   0.879313
434.722   0.875539
520.936   0.871327
610.467   0.867225
724.868   0.862467
869.112   0.857544
1000.09   0.853332
1127.76   0.849668
1253.76   0.84666
1378.11   0.84387
1510.75   0.840862
1696.44   0.836978
+KVIDZALine
ID:Z=3 A=8
3	8
9
544.148   0.874503
625.389   0.870484
767.975   0.86497
898.955   0.860765
1053.15   0.855998
1212.31   0.851606
1404.64   0.847214
1552.2   0.843943
1704.73   0.840952
+KVIDZALine
ID:Z=4 A=7
4	7
10
291.935   0.891061
363.241   0.887322
453.423   0.883072
545.806   0.879258
686.734   0.874609
840.926   0.870204
1003.41   0.865998
1174.18   0.862467
1391.37   0.858419
1761.1   0.852354
+KVIDZALine
ID:Z=4 A=9
4	9
8
454.617   0.888147
524.252   0.885111
651.917   0.880857
816.056   0.876185
975.222   0.872353
1165.89   0.868428
1451.06   0.863194
1757.79   0.858615
+KVIDZALine
ID:Z=4 A=10
4	10
7
681.76   0.882431
809.424   0.878801
1005.07   0.874409
1199.05   0.870484
1414.59   0.866559
1545.57   0.864503
1772.71   0.861045
+KVIDCutLine
OK:gamma_line
above
9
18.5422   0.798662
33.5396   0.782036
65.5795   0.773228
92.8475   0.768478
131.023   0.764519
178.742   0.760659
231.914   0.758878
310.31   0.756503
722.056   0.753435
+KVIDCutContour
OK:threshold
1
12
227.865   0.756069
227.065   0.822697
386.198   0.822164
386.198   0.867737
856.597   0.847302
856.597   0.865958
1075.3   0.859226
1076.1   0.898669
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
227.865   0.756069
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_543
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_543
<PARAMETER> Runlist=16000-34999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
33.5294   0.825057
40.7401   0.81584
54.2065   0.806715
69.5826   0.797693
85.8644   0.790566
97.877   0.790566
130.873   0.780411
154.308   0.776666
202.979   0.772058
258.862   0.767833
301.224   0.765817
354.403   0.765529
515.741   0.76188
+KVIDZALine
ID:Z=1 A=2
1	2
12
66.8786   0.822176
74.0893   0.81824
94.8199   0.810367
117.353   0.803646
145.294   0.796061
193.966   0.788476
249.849   0.781947
336.376   0.775898
358.909   0.77609
458.056   0.77081
561.709   0.767833
774.422   0.765145
+KVIDZALine
ID:Z=1 A=3
1	3
12
106.537   0.821792
121.86   0.816608
145.294   0.809983
187.657   0.801438
232.723   0.795293
275.987   0.78982
346.291   0.784443
432.818   0.779355
533.767   0.77513
634.716   0.771962
784.337   0.768697
960.998   0.766777
+KVIDZALine
ID:Z=2 A=3
2	3
11
159.953   0.861953
199.897   0.854588
257.594   0.845906
349.909   0.836488
444.887   0.827883
549.629   0.82017
656.146   0.813969
767.989   0.808852
918.001   0.803116
1151.45   0.795946
1487.87   0.788
+KVIDZALine
ID:Z=2 A=4
2	4
15
69.5193   0.89473
122.27   0.879134
190.567   0.865736
257.199   0.855897
342.71   0.846687
362.144   0.846163
423.224   0.83936
509.214   0.83312
604.711   0.826902
687.58   0.822105
776.764   0.818197
909.124   0.812806
1043.16   0.808
1244.65   0.802263
1580.95   0.793933
+KVIDZALine
ID:Z=2 A=6
2	6
9
186.27   0.87949
265.101   0.869651
368.314   0.858924
466.074   0.850003
627.563   0.839394
821.798   0.830295
1061.58   0.821088
1430.93   0.810464
1677.5   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
409.761   0.864472
509.723   0.857223
606.433   0.851452
751.093   0.843611
953.608   0.835199
1185.19   0.827629
1432.4   0.820901
1609.99   0.816976
1791.85   0.813424
2070.82   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
311.118   0.882468
377.761   0.877942
480.347   0.871735
629.178   0.864435
780.634   0.858273
965.618   0.851768
1188.49   0.845385
1423.94   0.839601
1611.05   0.835373
1812.38   0.831637
+KVIDZALine
ID:Z=3 A=7
3	7
13
320.484   0.885158
411.95   0.879336
482.371   0.875508
569.79   0.871196
666.175   0.867088
777.166   0.862894
928.621   0.857759
1078.92   0.853052
1208.41   0.849714
1347.15   0.846205
1467.39   0.843638
1616.53   0.840642
1817.7   0.836962
+KVIDZALine
ID:Z=3 A=8
3	8
9
579.696   0.874257
674.268   0.870255
822.255   0.864948
960.217   0.860573
1124.99   0.855805
1297.05   0.85139
1502.79   0.846976
1660.52   0.84371
1824.13   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
341.17   0.891649
406.735   0.887556
498.22   0.883641
612.992   0.879241
766.76   0.874448
920.18   0.870478
1108.84   0.866045
1272.63   0.862746
1522.19   0.858085
1908.71   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
500.845   0.88857
574.839   0.885574
719.358   0.880953
890.885   0.876656
1060.58   0.87254
1272.63   0.868519
1579.54   0.863579
1906.73   0.858872
+KVIDZALine
ID:Z=4 A=10
4	10
7
725.762   0.883514
882.156   0.87955
1092.75   0.874808
1288.72   0.870993
1527.53   0.867047
1670.09   0.865051
1913.19   0.862024
+KVIDCutLine
OK:gamma_line
above
9
24.5162   0.798653
50.6547   0.782139
92.1159   0.77273
120.958   0.768409
165.124   0.764665
236.329   0.76188
289.507   0.760728
377.837   0.759384
850.134   0.754295
+KVIDCutContour
OK:threshold
1
12
200.564   0.758556
200.564   0.828742
411.389   0.824188
410.588   0.869192
905.987   0.849905
907.59   0.866246
1136.05   0.861156
1135.83   0.901783
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
200.564   0.758556
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_544
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_544
<PARAMETER> Runlist=16000-34999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
33.2134   0.825827
39.2248   0.816007
48.242   0.806291
58.7621   0.79856
70.7851   0.790933
86.5652   0.78456
113.617   0.77871
138.414   0.774636
169.223   0.770875
245.869   0.765233
307.487   0.762935
367.601   0.760845
526.905   0.758442
+KVIDZALine
ID:Z=1 A=2
1	2
12
62.4585   0.822813
69.8647   0.817868
84.677   0.810298
100.724   0.803333
129.114   0.794956
170.465   0.787689
227.863   0.780119
295.135   0.775275
374.751   0.769824
416.719   0.767705
494.484   0.765081
739.504   0.760438
+KVIDZALine
ID:Z=1 A=3
1	3
12
97.0852   0.820081
109.108   0.815902
127.143   0.809947
166.969   0.800649
199.28   0.795321
240.609   0.78968
315.001   0.783202
375.116   0.778292
460.779   0.7738
587.02   0.768785
728.29   0.765233
881.582   0.762935
+KVIDZALine
ID:Z=2 A=3
2	3
11
139.132   0.861983
175.047   0.854666
229.7   0.846208
306.995   0.83642
386.633   0.827677
482.667   0.81979
581.823   0.813233
679.418   0.807816
797.313   0.80278
967.519   0.796223
1299.42   0.786379
+KVIDZALine
ID:Z=2 A=4
2	4
15
42.4191   0.90162
67.5936   0.891068
108.762   0.878135
162.539   0.866007
219.391   0.856688
288.506   0.84854
374.922   0.838701
453.925   0.832222
533.493   0.826529
610.711   0.821596
683.322   0.817604
769.206   0.813423
897.251   0.808292
1083.36   0.802065
1380.24   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
166.073   0.879948
229.264   0.869281
311.215   0.859355
404.026   0.850022
555.092   0.839503
727.879   0.829577
927.325   0.821429
1249.23   0.810464
1464.49   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
351.696   0.863948
431.672   0.856392
523.496   0.850466
663.701   0.843059
830.564   0.835058
1037.91   0.827206
1258.09   0.82054
1415.02   0.816513
1578.6   0.812352
1809.03   0.807947
+KVIDZALine
ID:Z=3 A=6
3	6
10
271.217   0.882382
330.588   0.877357
414.022   0.871523
542.781   0.864198
678.292   0.857637
835.673   0.851759
1019.28   0.845562
1232.71   0.839561
1406.28   0.835436
1581.1   0.831663
+KVIDZALine
ID:Z=3 A=7
3	7
13
279.336   0.885119
355.784   0.879059
411.617   0.875423
482.053   0.871303
573.962   0.866697
664.154   0.862607
805.025   0.857274
937.796   0.853033
1049.83   0.849609
1170.94   0.846457
1278.32   0.843731
1410.6   0.840731
1585.83   0.837065
+KVIDZALine
ID:Z=3 A=8
3	8
9
506.086   0.874257
582.384   0.870284
715.903   0.864722
839.374   0.860269
975.482   0.856057
1132.35   0.85139
1311.97   0.846976
1451.24   0.84386
1598.58   0.841052
+KVIDZALine
ID:Z=4 A=7
4	7
10
293.693   0.89112
351.133   0.887083
429.801   0.883152
524.702   0.87896
657.064   0.874046
780.685   0.869922
940.518   0.86571
1097.85   0.862112
1320.12   0.857725
1647.28   0.85181
+KVIDZALine
ID:Z=4 A=9
4	9
8
432.534   0.88761
494.895   0.884586
617.425   0.880312
770.593   0.87562
920.539   0.872028
1097.85   0.867904
1343.85   0.863253
1644.78   0.858427
+KVIDZALine
ID:Z=4 A=10
4	10
7
612.111   0.883347
739.478   0.879223
936.772   0.874309
1110.34   0.870536
1312.63   0.866675
1437.5   0.864832
1649.78   0.861673
+KVIDCutLine
OK:gamma_line
above
9
19.6876   0.797411
45.2363   0.780904
76.0451   0.771919
104.6   0.767114
142.171   0.763353
200.032   0.7598
248.875   0.758129
327.024   0.756771
740.313   0.75301
+KVIDCutContour
OK:threshold
1
12
179.937   0.757088
180.766   0.829845
363.973   0.824763
363.973   0.865689
877.117   0.844825
877.946   0.863014
1137.42   0.85606
1136.59   0.899661
162.529   0.942995
3.36287   0.943262
17.4557   0.764042
179.937   0.757088
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_631
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_631
<PARAMETER> Runlist=16000-34999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
52.3327   0.824609
63.5568   0.815723
86.0052   0.806117
108.453   0.798432
138.343   0.790924
172.992   0.785343
225.633   0.779942
282.428   0.775857
352.579   0.772254
502.702   0.768051
648.962   0.765433
882.921   0.763368
1297.72   0.761598
+KVIDZALine
ID:Z=1 A=2
1	2
12
98.6323   0.824729
112.663   0.819686
143.529   0.812241
185.62   0.804556
229.113   0.797471
307.682   0.789065
411.506   0.782581
508.314   0.778138
628.974   0.774055
867.25   0.769625
1150.77   0.76673
1579.67   0.764063
+KVIDZALine
ID:Z=1 A=3
1	3
12
147.601   0.82669
186.15   0.818064
227.71   0.81128
302.07   0.801794
366.609   0.79579
447.984   0.790626
565.838   0.784262
669.662   0.780299
840.83   0.775977
1075.13   0.772254
1378.64   0.768743
1994.86   0.763923
+KVIDZALine
ID:Z=2 A=3
2	3
11
248.862   0.861916
312.046   0.854605
408.859   0.846124
546.437   0.836326
696.243   0.827845
869.272   0.820377
1051.89   0.814238
1227.66   0.809121
1439.95   0.803835
1796.06   0.797354
2318.8   0.788827
+KVIDZALine
ID:Z=2 A=4
2	4
15
73.8088   0.901286
120.241   0.891068
194.777   0.878609
289.44   0.8669
398.9   0.856903
530.261   0.847567
662.59   0.839744
794.543   0.833313
950.778   0.827277
1070.03   0.823229
1220.81   0.818501
1376.04   0.814579
1599.74   0.809804
1939.87   0.803323
2460.33   0.795307
+KVIDZALine
ID:Z=2 A=6
2	6
9
284.314   0.879268
400.901   0.869519
549.285   0.858939
721.516   0.850022
989.136   0.839798
1296.5   0.830169
1651.56   0.821728
2221.25   0.810553
2602.81   0.804252
+KVIDZALine
ID:Z=2 A=8
2	8
10
606.802   0.864173
749.46   0.857078
927.781   0.851118
1177.44   0.843739
1474.63   0.835793
1843.16   0.827846
2234.53   0.821153
2513.28   0.817289
2811.23   0.813329
3215.98   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
483.616   0.882878
579.033   0.878375
734.773   0.872264
965.801   0.865122
1217.49   0.85862
1504.86   0.852309
1837.31   0.846317
2211.38   0.840096
2501.97   0.835825
2814.63   0.832052
+KVIDZALine
ID:Z=3 A=7
3	7
13
503.749   0.885967
633.349   0.880102
740.41   0.876341
875.644   0.87207
1017.95   0.867943
1210.22   0.863307
1446.32   0.858312
1682.41   0.853765
1880.51   0.850333
2111.54   0.846954
2295.01   0.844106
2512.04   0.841136
2823.51   0.837407
+KVIDZALine
ID:Z=3 A=8
3	8
9
900.269   0.875101
1035.99   0.871089
1273.51   0.865471
1491.22   0.86128
1747.11   0.856464
2016.11   0.852134
2339.38   0.847841
2578.78   0.844248
2832.88   0.841183
+KVIDZALine
ID:Z=4 A=7
4	7
10
524.026   0.892966
624.731   0.88882
765.248   0.884854
949.092   0.880348
1179.77   0.875662
1403.58   0.871618
1684.39   0.867395
1958.47   0.863405
2338.04   0.858967
2931.71   0.853085
+KVIDZALine
ID:Z=4 A=9
4	9
8
769.428   0.889774
880.361   0.886708
1098.33   0.882374
1370.8   0.877617
1625.23   0.873992
1944.27   0.869779
2427.57   0.864508
2929.68   0.859751
+KVIDZALine
ID:Z=4 A=10
4	10
7
1106.07   0.884088
1318.11   0.880482
1677.61   0.875616
1989.49   0.871762
2346.23   0.868045
2565.21   0.866023
2942.26   0.862458
+KVIDCutLine
OK:gamma_line
above
9
32.6692   0.802815
78.2693   0.785194
134.924   0.775502
192.961   0.770594
268.961   0.767447
368.452   0.764804
483.143   0.763293
781.617   0.761405
1458.71   0.758259
+KVIDCutContour
OK:threshold
1
12
191.425   0.764491
187.499   0.833287
353.553   0.82706
355.123   0.881327
913.797   0.859283
913.797   0.877956
1184.92   0.871404
1182.56   0.912559
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
191.425   0.764491
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_632
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_632
<PARAMETER> Runlist=16000-34999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
47.8178   0.824714
60.9072   0.815433
81.5537   0.805881
102.2   0.798034
125.428   0.791097
154.12   0.785457
199.571   0.779984
241.923   0.776816
295.761   0.772333
380.928   0.768353
529.325   0.764828
729.338   0.762326
1075.17   0.759938
+KVIDZALine
ID:Z=1 A=2
1	2
12
97.0386   0.82237
111.233   0.818162
138.332   0.810771
173.178   0.803559
216.846   0.796613
291.89   0.788254
371.895   0.781658
457.062   0.776996
589.974   0.772333
766.76   0.768239
1022.26   0.765283
1404.22   0.762781
+KVIDZALine
ID:Z=1 A=3
1	3
12
135.751   0.824986
179.945   0.816469
213.175   0.810202
284.148   0.801559
344.797   0.794964
427.383   0.788595
521.582   0.783478
617.072   0.779498
740.952   0.775631
876.444   0.77222
1082.91   0.769263
1530.68   0.765624
+KVIDZALine
ID:Z=2 A=3
2	3
11
226.857   0.861992
282.971   0.854625
371.148   0.846277
495.399   0.836455
631.674   0.827943
783.981   0.82025
948.312   0.813702
1108.64   0.808464
1315.05   0.803717
1629.69   0.796678
2096.63   0.788493
+KVIDZALine
ID:Z=2 A=4
2	4
15
71.3884   0.901698
112.772   0.89104
178.285   0.878512
267.961   0.866821
360.385   0.856837
481.777   0.846988
599.72   0.8395
721.802   0.833226
856.989   0.827155
969.415   0.822905
1110.87   0.81824
1273.58   0.814
1454.98   0.809345
1743.29   0.803611
2218.51   0.795583
+KVIDZALine
ID:Z=2 A=6
2	6
9
258.922   0.879343
362.84   0.869767
513.043   0.859029
663.247   0.850191
898.211   0.839893
1176.77   0.830235
1499.42   0.82205
2002.44   0.811247
2357.15   0.805354
+KVIDZALine
ID:Z=2 A=8
2	8
10
549.87   0.864472
691.456   0.857828
842.356   0.851188
1066.06   0.843634
1337.32   0.835801
1671.23   0.827943
2024.78   0.821232
2278.16   0.817303
2547.25   0.813375
2914.54   0.808791
+KVIDZALine
ID:Z=3 A=6
3	6
10
446.701   0.881961
534.834   0.877502
678.686   0.871452
892.842   0.864157
1118.44   0.857988
1394.77   0.851812
1704.84   0.845385
2042.58   0.839601
2310.99   0.835373
2599.78   0.831637
+KVIDZALine
ID:Z=3 A=7
3	7
13
467.786   0.884994
589.594   0.879434
693.117   0.875194
819.645   0.870826
955.375   0.866458
1118.71   0.862219
1334.96   0.857722
1553.51   0.853226
1742.15   0.8495
1933.09   0.84616
2101.03   0.843719
2319.58   0.840635
2607.14   0.837038
+KVIDZALine
ID:Z=3 A=8
3	8
9
831.55   0.874257
956.915   0.870284
1176.3   0.864722
1377.39   0.860573
1613.75   0.855805
1860.56   0.85139
2155.69   0.846976
2381.94   0.84371
2616.64   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
484.026   0.891649
577.044   0.887556
698.987   0.883503
875.402   0.87888
1082.81   0.874468
1295.85   0.870826
1566.76   0.866203
1809.93   0.862631
2159.57   0.858085
2707.93   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
706.139   0.888546
846.795   0.884414
1013.67   0.881122
1261.61   0.876709
1409.42   0.874748
1659.74   0.870545
1919.59   0.866973
2706.05   0.858859
+KVIDZALine
ID:Z=4 A=10
4	10
7
1054.2   0.883223
1268.76   0.879231
1554.84   0.874608
1831.38   0.870755
2136.54   0.867043
2353.48   0.864732
2717.67   0.861531
+KVIDCutLine
OK:gamma_line
above
9
28.9582   0.807356
61.9304   0.789419
110.672   0.777278
155.113   0.770606
216.756   0.766559
309.939   0.763716
434.66   0.761419
653.996   0.759887
1195.89   0.757044
+KVIDCutContour
OK:threshold
1
12
230.895   0.76068
229.43   0.823723
370.591   0.815002
369.384   0.878154
913.529   0.855716
914.262   0.874856
1172.54   0.868901
1170.98   0.908703
164.88   0.943984
5.7294   0.944229
23.1702   0.761489
230.895   0.76068
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_633
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_633
<PARAMETER> Runlist=16000-34999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
46.7424   0.818216
55.538   0.809164
73.1293   0.799796
91.977   0.791796
118.364   0.784638
142.238   0.779059
186.216   0.773481
230.194   0.769375
290.507   0.765481
372.18   0.761797
489.036   0.758534
667.462   0.756429
1074.57   0.754113
+KVIDZALine
ID:Z=1 A=2
1	2
12
95.7466   0.815585
105.799   0.81169
133.442   0.804216
167.368   0.796848
211.346   0.789691
276.685   0.781901
368.411   0.774849
461.393   0.770007
582.019   0.765586
727.775   0.762534
931.331   0.759692
1207.76   0.757165
+KVIDZALine
ID:Z=1 A=3
1	3
12
135.955   0.818321
171.138   0.810111
212.603   0.803795
276.685   0.794217
333.228   0.788533
409.876   0.782849
516.68   0.776533
610.919   0.772639
765.47   0.768323
922.535   0.764849
1116.04   0.762218
1480.43   0.758323
+KVIDZALine
ID:Z=2 A=3
2	3
11
237.078   0.85495
292.918   0.848015
380.665   0.839067
501.917   0.829746
648.694   0.8205
798.914   0.813078
968.828   0.806529
1131.82   0.801303
1323.16   0.796187
1652.17   0.789475
2136   0.78164
+KVIDZALine
ID:Z=2 A=4
2	4
15
69.6987   0.894429
111.063   0.883961
181.98   0.871518
272.783   0.86023
368.273   0.850061
489.687   0.840359
608.387   0.832804
725.745   0.826492
874.068   0.819919
989.299   0.815625
1132.33   0.81095
1271.7   0.806894
1468.96   0.801973
1780.07   0.795668
2267.87   0.787515
+KVIDZALine
ID:Z=2 A=6
2	6
9
267.603   0.872502
369.944   0.863194
506.398   0.852579
671.281   0.843598
920.699   0.832444
1198.89   0.823515
1526.02   0.81453
2052.61   0.804
2406.3   0.797774
+KVIDZALine
ID:Z=2 A=8
2	8
10
541.611   0.858374
685.786   0.851164
835.249   0.845027
1068.11   0.837634
1345.32   0.829673
1682.4   0.8216
2055.46   0.814058
2317.67   0.809574
2592.67   0.806312
2969.55   0.802512
+KVIDZALine
ID:Z=3 A=6
3	6
10
450.493   0.876662
541.245   0.871833
682.512   0.865838
893.364   0.858489
1118.66   0.85205
1386.5   0.845776
1704.97   0.839296
2042.66   0.833443
2311.03   0.829164
2599.78   0.825384
+KVIDZALine
ID:Z=3 A=7
3	7
13
477.719   0.879448
586.405   0.873909
677.374   0.870197
817.761   0.865544
946   0.861313
1118.06   0.8567
1336.11   0.851696
1554.15   0.847139
1743.48   0.843745
1939.32   0.84026
2101.84   0.837519
2320.33   0.834485
2607.99   0.830749
+KVIDZALine
ID:Z=3 A=8
3	8
9
831.814   0.868513
956.852   0.864943
1176.51   0.858864
1377.57   0.854666
1613.9   0.849841
1860.67   0.845373
2155.76   0.840906
2381.97   0.837601
2616.64   0.83453
+KVIDZALine
ID:Z=4 A=7
4	7
10
484.343   0.886916
577.347   0.882732
701.16   0.878758
876.904   0.874184
1082.72   0.86953
1296.63   0.865375
1571.14   0.860726
1818   0.857198
2159.64   0.85261
2707.91   0.846674
+KVIDZALine
ID:Z=4 A=9
4	9
8
710.044   0.883702
828.825   0.880666
1013.16   0.876422
1274.52   0.871429
1501.58   0.867872
1791.81   0.863521
2180.64   0.858801
2704.78   0.853405
+KVIDZALine
ID:Z=4 A=10
4	10
7
1043.79   0.878469
1233.68   0.874952
1558.03   0.869577
1831.94   0.865616
2167.2   0.86177
2352.61   0.859733
2717.65   0.856132
+KVIDCutLine
OK:gamma_line
above
9
26.6382   0.795585
59.3076   0.77948
115.851   0.768218
162.342   0.763481
225.168   0.759692
326.946   0.756955
403.593   0.755797
530.502   0.754429
1206.51   0.750955
+KVIDCutContour
OK:threshold
1
12
198.44   0.753378
200.072   0.828898
350.698   0.815502
352.33   0.872507
910.282   0.850616
910.84   0.870193
1215.05   0.862676
1210.77   0.898032
164.88   0.943984
5.7294   0.944229
20.562   0.754982
198.44   0.753378
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_642
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_642
<PARAMETER> Runlist=16000-34999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
48.25   0.822243
54.0808   0.813389
77.1825   0.803693
102   0.795852
128.058   0.788786
154.117   0.783074
197.547   0.778041
236.015   0.774653
317.912   0.769135
372.511   0.76807
505.285   0.763715
685.212   0.761391
974.336   0.758875
+KVIDZALine
ID:Z=1 A=2
1	2
12
97.0365   0.819665
106.963   0.815793
139.226   0.808242
173.971   0.801176
218.642   0.794303
303.022   0.784914
374.993   0.780558
460.613   0.775234
577.255   0.771071
773.314   0.767199
966.891   0.764295
1299.45   0.761682
+KVIDZALine
ID:Z=1 A=3
1	3
12
141.708   0.822569
180.175   0.814341
215.774   0.807729
278.204   0.799046
341.489   0.793045
415.027   0.787699
527.27   0.781101
625.65   0.777557
779.221   0.773126
990.467   0.769135
1288.28   0.766134
1841.71   0.762359
+KVIDZALine
ID:Z=2 A=3
2	3
11
231.944   0.859333
290.832   0.852044
381.063   0.843589
509.288   0.83382
648.91   0.825365
805.628   0.817638
974.695   0.811223
1139.96   0.805975
1338.47   0.800727
1667.1   0.793438
2155.31   0.785564
+KVIDZALine
ID:Z=2 A=4
2	4
15
